BusGroup,Feature,EventType,BinaryClass,Mean,Median,IQR,Minimum,Maximum,Count
Infeasible single-WMU buses,60-80 Hz dV ratio proxy,SSO_LoadSwitch,Non-fault,0.9723522899879268,0.9776127479329921,0.01569501588755373,0.862964642220283,0.9848451828496296,504
Infeasible single-WMU buses,60-80 Hz dV ratio proxy,SSO_Normal,Non-fault,0.24179563056931544,0.24364331622021915,0.004408715587068485,0.2280464652417248,0.2521313290610208,72
Infeasible single-WMU buses,60-80 Hz dV ratio proxy,SSO_SLG_Fault,Fault,0.15489912482762844,0.14530639878690638,0.035817253878505845,0.0121185179845753,0.6618709200658541,720
Infeasible single-WMU buses,60-80 Hz dV ratio proxy,SSO_ThreePhase_Fault,Fault,0.13610275118185686,0.13638240270683946,0.06956764702991938,0.0012764544335467,0.6850230335655981,720
Infeasible single-WMU buses,70-80 Hz dV ratio proxy,SSO_LoadSwitch,Non-fault,0.9723522899879268,0.9776127479329921,0.01569501588755373,0.862964642220283,0.9848451828496296,504
Infeasible single-WMU buses,70-80 Hz dV ratio proxy,SSO_Normal,Non-fault,0.24179563056931544,0.24364331622021915,0.004408715587068485,0.2280464652417248,0.2521313290610208,72
Infeasible single-WMU buses,70-80 Hz dV ratio proxy,SSO_SLG_Fault,Fault,0.15489912482762844,0.14530639878690638,0.035817253878505845,0.0121185179845753,0.6618709200658541,720
Infeasible single-WMU buses,70-80 Hz dV ratio proxy,SSO_ThreePhase_Fault,Fault,0.13610275118185686,0.13638240270683946,0.06956764702991938,0.0012764544335467,0.6850230335655981,720
Infeasible single-WMU buses,Balanced 67-77 Hz dV ratio,SSO_LoadSwitch,Non-fault,0.9716768493758259,0.9774717681430745,0.015863621684957918,0.8471267898247473,0.9846151385200408,504
Infeasible single-WMU buses,Balanced 67-77 Hz dV ratio,SSO_Normal,Non-fault,0.23155444641655323,0.23205180162327155,0.00235008862627456,0.2207693660656002,0.2396062711703381,72
Infeasible single-WMU buses,Balanced 67-77 Hz dV ratio,SSO_SLG_Fault,Fault,0.1468590926083722,0.1432470548588367,0.04499198675852639,0.0085188364143123,0.6618709200658541,720
Infeasible single-WMU buses,Balanced 67-77 Hz dV ratio,SSO_ThreePhase_Fault,Fault,0.12763025672532763,0.13436280244100707,0.07846558755687656,0.0012764544335467,0.6501223977444434,720
Infeasible single-WMU buses,Delta I unbalance,SSO_LoadSwitch,Non-fault,0.0032526117880532675,0.0033321841388645,0.0001152489783570001,0.0021381475658179,0.0034690068115967,504
Infeasible single-WMU buses,Delta I unbalance,SSO_Normal,Non-fault,0.017675585126616943,0.01777031681857275,0.0002551631439823253,0.0161070289084808,0.0179772929767234,72
Infeasible single-WMU buses,Delta I unbalance,SSO_SLG_Fault,Fault,0.19088838123482665,0.12762079159993775,0.15139674070317394,0.0145265547437376,0.9538656480799476,720
Infeasible single-WMU buses,Delta I unbalance,SSO_ThreePhase_Fault,Fault,0.038104942379417236,0.0088929113669267,0.01718283869760235,0.0001233600919629,0.5580514317743851,720
Infeasible single-WMU buses,Delta V unbalance,SSO_LoadSwitch,Non-fault,0.0032146442631203385,0.0032780518674122,0.00027216743782385033,0.0006228256161863,0.0083772984733302,504
Infeasible single-WMU buses,Delta V unbalance,SSO_Normal,Non-fault,0.015063574485174345,0.0174300484635245,0.003254125666360427,0.0021094863697998,0.0206791637239937,72
Infeasible single-WMU buses,Delta V unbalance,SSO_SLG_Fault,Fault,0.11462923672744174,0.09179163402300355,0.1169641227869484,0.0004210338848217,0.4880537744365794,720
Infeasible single-WMU buses,Delta V unbalance,SSO_ThreePhase_Fault,Fault,0.09943068359074747,0.03062715124131085,0.125428158257477,9.38594028602486e-05,0.710249568102924,720
Infeasible single-WMU buses,Delta Z apparent,SSO_LoadSwitch,Non-fault,0.10514896628544187,0.01249099513259995,0.0196258244155991,0.0001092739939991,5.382139261409186,504
Infeasible single-WMU buses,Delta Z apparent,SSO_Normal,Non-fault,0.0490168412089021,0.0114422790086061,0.03496143470045692,1.0405548502845363e-06,0.4760782717569236,72
Infeasible single-WMU buses,Delta Z apparent,SSO_SLG_Fault,Fault,1.3580051464090408,0.2929207583746596,1.0753285626857156,2.7951357770561455e-05,62.43579786840112,720
Infeasible single-WMU buses,Delta Z apparent,SSO_ThreePhase_Fault,Fault,148.31288772838786,0.9453573830880708,5.469005471239324,0.0027693921631011,7733.114520073081,720
Infeasible single-WMU buses,FaultScore,SSO_LoadSwitch,Non-fault,0.4695121876481408,0.4999787137107164,0.014469750952974314,0.2624812833365613,0.5766578785546614,504
Infeasible single-WMU buses,FaultScore,SSO_Normal,Non-fault,0.8760096477845233,0.8996136763086269,0.022501699460139024,0.6776275425763038,0.9210596995077088,72
Infeasible single-WMU buses,FaultScore,SSO_SLG_Fault,Fault,0.9290650260507863,0.94477574434284,0.03858409518978245,0.5307324797239628,1.0,720
Infeasible single-WMU buses,FaultScore,SSO_ThreePhase_Fault,Fault,0.94268780141894,0.9509054537548629,0.044392456460664476,0.5566251021800095,1.0,720
Infeasible single-WMU buses,I RMS jump,SSO_LoadSwitch,Non-fault,0.0039517268156994585,0.00071493227607105,0.003269694665090275,0.0001272682184101,0.0574429081467496,504
Infeasible single-WMU buses,I RMS jump,SSO_Normal,Non-fault,0.012879789229212834,0.0042498952093133,0.010603731309212026,0.0009802465507912,0.0789325394759259,72
Infeasible single-WMU buses,I RMS jump,SSO_SLG_Fault,Fault,0.1421509253927376,7.44878131192124e-05,0.04725123355991027,1.762362141475432e-06,4.227381515477829,720
Infeasible single-WMU buses,I RMS jump,SSO_ThreePhase_Fault,Fault,0.3843721955788474,0.0109019332171222,0.0666988169341079,0.0004819708486808,58.58147702241219,720
Infeasible single-WMU buses,I0 ratio,SSO_LoadSwitch,Non-fault,5.020073853149143e-05,1.951034002479196e-05,4.121005367053301e-05,2.962446873040261e-06,0.0003135880247193,504
Infeasible single-WMU buses,I0 ratio,SSO_Normal,Non-fault,5.036640872052318e-05,1.9919359242406297e-05,3.9996808319345405e-05,3.0283051746795006e-06,0.0003134057090899,72
Infeasible single-WMU buses,I0 ratio,SSO_SLG_Fault,Fault,0.19884092140894186,0.12695155492484925,0.16044654683718235,0.0136503538712591,0.991998922929606,720
Infeasible single-WMU buses,I0 ratio,SSO_ThreePhase_Fault,Fault,0.047003284625918615,0.036926508137061845,0.045385972276260025,0.0008421850094844,0.3585217556068856,720
Infeasible single-WMU buses,I2 ratio,SSO_LoadSwitch,Non-fault,0.0004926584602367647,0.0004492156210666,2.7676376357400022e-05,1.0076310800451717e-05,0.0021597153738951,504
Infeasible single-WMU buses,I2 ratio,SSO_Normal,Non-fault,0.0004770366889798375,0.00022599429913545,1.8406189148999983e-05,0.0001381813437156,0.0037956021593301,72
Infeasible single-WMU buses,I2 ratio,SSO_SLG_Fault,Fault,0.17241066047813852,0.1014766252541468,0.12783824840247404,0.0111501204585703,1.8130890850519803,720
Infeasible single-WMU buses,I2 ratio,SSO_ThreePhase_Fault,Fault,0.03237522199299435,0.00515651798442435,0.012240764954507825,9.046372823299034e-05,6.026910974881486,720
Infeasible single-WMU buses,Maximum sag,SSO_LoadSwitch,Non-fault,0.0027632829262349582,0.00250988815656805,0.0027995337520901747,0.0,0.0111570599650183,504
Infeasible single-WMU buses,Maximum sag,SSO_Normal,Non-fault,0.0,0.0,0.0,0.0,0.0,72
Infeasible single-WMU buses,Maximum sag,SSO_SLG_Fault,Fault,0.34627941358830905,0.3015115110400071,0.2859858661769036,0.0,0.9932810313403676,720
Infeasible single-WMU buses,Maximum sag,SSO_ThreePhase_Fault,Fault,0.38140333537437304,0.33429692154367063,0.323343763071089,0.035439464881981,0.998875154534114,720
Infeasible single-WMU buses,Switching-window dV energy,SSO_LoadSwitch,Non-fault,0.01295229624150023,0.012301480747049499,0.0021601157194220504,0.008829192198113,0.0184056990111715,504
Infeasible single-WMU buses,Switching-window dV energy,SSO_Normal,Non-fault,0.010823083021119985,0.01022052056223295,0.0018555613589199271,0.0074153074972136,0.0155336495365705,72
Infeasible single-WMU buses,Switching-window dV energy,SSO_SLG_Fault,Fault,0.1956663152373372,0.1206767947805689,0.19233691962936536,0.0136482431509645,2.0754603253385797,720
Infeasible single-WMU buses,Switching-window dV energy,SSO_ThreePhase_Fault,Fault,9.022222005527158,0.1779797048805201,0.560884464858487,0.0149316004313659,277.3028176046085,720
Infeasible single-WMU buses,V RMS drop proxy,SSO_LoadSwitch,Non-fault,0.0027632829262349582,0.00250988815656805,0.0027995337520901747,0.0,0.0111570599650183,504
Infeasible single-WMU buses,V RMS drop proxy,SSO_Normal,Non-fault,0.0,0.0,0.0,0.0,0.0,72
Infeasible single-WMU buses,V RMS drop proxy,SSO_SLG_Fault,Fault,0.34627941358830905,0.3015115110400071,0.2859858661769036,0.0,0.9932810313403676,720
Infeasible single-WMU buses,V RMS drop proxy,SSO_ThreePhase_Fault,Fault,0.38140333537437304,0.33429692154367063,0.323343763071089,0.035439464881981,0.998875154534114,720
Infeasible single-WMU buses,V0 ratio,SSO_LoadSwitch,Non-fault,0.01696691236499108,0.0002627345260105,0.028154206571702953,3.230053235597755e-05,0.1214541980812827,504
Infeasible single-WMU buses,V0 ratio,SSO_Normal,Non-fault,0.016825362840931377,0.0002508786469109,0.027354410532366,5.503338237299538e-06,0.1073682772715462,72
Infeasible single-WMU buses,V0 ratio,SSO_SLG_Fault,Fault,0.1488415215942933,0.11474294813005854,0.1275498812199196,0.0075345562956639,0.8745442505808649,720
Infeasible single-WMU buses,V0 ratio,SSO_ThreePhase_Fault,Fault,0.1001752121663705,0.05264261559491965,0.11312402995221811,0.0010317181744874,0.97821881208259,720
Infeasible single-WMU buses,V2 ratio,SSO_LoadSwitch,Non-fault,0.004282367474735606,0.00053181443509335,0.00643234083140605,0.0002746902905833,0.0226927788171345,504
Infeasible single-WMU buses,V2 ratio,SSO_Normal,Non-fault,0.003995855238901562,0.00030681791850345,0.006396982718104599,0.0002072942609259,0.0193229915182436,72
Infeasible single-WMU buses,V2 ratio,SSO_SLG_Fault,Fault,0.09041468009394991,0.0731173370999858,0.0827420542561165,0.0065610506694455,0.3254353619890758,720
Infeasible single-WMU buses,V2 ratio,SSO_ThreePhase_Fault,Fault,0.052730444108639696,0.011929149560914051,0.03230657420772505,5.134466304211684e-05,1.841693117086252,720
Infeasible single-WMU buses,dI energy,SSO_LoadSwitch,Non-fault,0.004962942482950786,0.00106021204305195,0.0036379467712509004,0.0002461964435222,0.0482087777024026,504
Infeasible single-WMU buses,dI energy,SSO_Normal,Non-fault,0.0043557269337664165,0.0008996238403592999,0.002255183527162275,0.0002090845829323,0.0399857628693345,72
Infeasible single-WMU buses,dI energy,SSO_SLG_Fault,Fault,0.15060278297617963,0.0097836799724129,0.06492527862259287,0.0004653251592049,4.769352582959586,720
Infeasible single-WMU buses,dI energy,SSO_ThreePhase_Fault,Fault,0.47031265160326235,0.01203788174895345,0.10624957543965872,0.0004918860070073,65.89136332517026,720
Infeasible single-WMU buses,dV E72 ratio,SSO_LoadSwitch,Non-fault,0.9723522899879268,0.9776127479329921,0.01569501588755373,0.862964642220283,0.9848451828496296,504
Infeasible single-WMU buses,dV E72 ratio,SSO_Normal,Non-fault,0.24179563056931544,0.24364331622021915,0.004408715587068485,0.2280464652417248,0.2521313290610208,72
Infeasible single-WMU buses,dV E72 ratio,SSO_SLG_Fault,Fault,0.15489912482762844,0.14530639878690638,0.035817253878505845,0.0121185179845753,0.6618709200658541,720
Infeasible single-WMU buses,dV E72 ratio,SSO_ThreePhase_Fault,Fault,0.13610275118185686,0.13638240270683946,0.06956764702991938,0.0012764544335467,0.6850230335655981,720
Infeasible single-WMU buses,dV energy,SSO_LoadSwitch,Non-fault,0.01295229624150023,0.012301480747049499,0.0021601157194220504,0.008829192198113,0.0184056990111715,504
Infeasible single-WMU buses,dV energy,SSO_Normal,Non-fault,0.010823083021119985,0.01022052056223295,0.0018555613589199271,0.0074153074972136,0.0155336495365705,72
Infeasible single-WMU buses,dV energy,SSO_SLG_Fault,Fault,0.1956663152373372,0.1206767947805689,0.19233691962936536,0.0136482431509645,2.0754603253385797,720
Infeasible single-WMU buses,dV energy,SSO_ThreePhase_Fault,Fault,9.022222005527158,0.1779797048805201,0.560884464858487,0.0149316004313659,277.3028176046085,720
Other feasible single-WMU buses,60-80 Hz dV ratio proxy,SSO_LoadSwitch,Non-fault,0.9798557170654211,0.9812302040153758,0.002879321563779569,0.9475868253780492,0.9825840759582732,105
Other feasible single-WMU buses,60-80 Hz dV ratio proxy,SSO_Normal,Non-fault,0.2443200961445995,0.2445108143360391,0.0011891047967715895,0.2422209726042954,0.245529473182727,15
Other feasible single-WMU buses,60-80 Hz dV ratio proxy,SSO_SLG_Fault,Fault,0.14539008794773328,0.14585051078823902,0.025591363841325238,0.0197287542693727,0.2700989749106504,150
Other feasible single-WMU buses,60-80 Hz dV ratio proxy,SSO_ThreePhase_Fault,Fault,0.12672954864222333,0.14022523797925146,0.05304236639462212,0.0030024382587677,0.4621975619327103,150
Other feasible single-WMU buses,70-80 Hz dV ratio proxy,SSO_LoadSwitch,Non-fault,0.9798557170654211,0.9812302040153758,0.002879321563779569,0.9475868253780492,0.9825840759582732,105
Other feasible single-WMU buses,70-80 Hz dV ratio proxy,SSO_Normal,Non-fault,0.2443200961445995,0.2445108143360391,0.0011891047967715895,0.2422209726042954,0.245529473182727,15
Other feasible single-WMU buses,70-80 Hz dV ratio proxy,SSO_SLG_Fault,Fault,0.14539008794773328,0.14585051078823902,0.025591363841325238,0.0197287542693727,0.2700989749106504,150
Other feasible single-WMU buses,70-80 Hz dV ratio proxy,SSO_ThreePhase_Fault,Fault,0.12672954864222333,0.14022523797925146,0.05304236639462212,0.0030024382587677,0.4621975619327103,150
Other feasible single-WMU buses,Balanced 67-77 Hz dV ratio,SSO_LoadSwitch,Non-fault,0.9792573897952516,0.9811948240179034,0.0035428760486214683,0.9220348639443372,0.9823648320500904,105
Other feasible single-WMU buses,Balanced 67-77 Hz dV ratio,SSO_Normal,Non-fault,0.23281709778492723,0.2325144313495793,0.0009192570501813102,0.2321025802513057,0.2335982489511952,15
Other feasible single-WMU buses,Balanced 67-77 Hz dV ratio,SSO_SLG_Fault,Fault,0.12911877004825156,0.14121532345125914,0.0488442894832531,0.0099371297612583,0.2700989749106504,150
Other feasible single-WMU buses,Balanced 67-77 Hz dV ratio,SSO_ThreePhase_Fault,Fault,0.115798089095526,0.13538453144148876,0.06823913851809235,0.0030024382587677,0.2606162765237172,150
Other feasible single-WMU buses,Delta I unbalance,SSO_LoadSwitch,Non-fault,0.0030964869377087295,0.0033844071738321,0.0004987642332199001,0.0011671207087868,0.0037915759978459,105
Other feasible single-WMU buses,Delta I unbalance,SSO_Normal,Non-fault,0.01758593824407238,0.0179132201029788,0.0007239344659173003,0.0164831557561046,0.0183714910979578,15
Other feasible single-WMU buses,Delta I unbalance,SSO_SLG_Fault,Fault,0.5514287835755171,0.6417610580539344,0.6622752067773202,0.0009734363830124,0.9983171768550736,150
Other feasible single-WMU buses,Delta I unbalance,SSO_ThreePhase_Fault,Fault,0.04886122600496893,0.017843235060136402,0.050438725885844846,0.0010792959594492,0.5562745981552216,150
Other feasible single-WMU buses,Delta V unbalance,SSO_LoadSwitch,Non-fault,0.0027252624878645643,0.0031899877749736,0.00044536221542309986,8.861644941635105e-05,0.0079976453461945,105
Other feasible single-WMU buses,Delta V unbalance,SSO_Normal,Non-fault,0.014215423883007021,0.0173560746165253,0.000403472807,0.0018383540021895,0.0174540837874333,15
Other feasible single-WMU buses,Delta V unbalance,SSO_SLG_Fault,Fault,0.14005444293303923,0.13492783391595842,0.10343121424422266,0.0136133001149982,0.3537651009920438,150
Other feasible single-WMU buses,Delta V unbalance,SSO_ThreePhase_Fault,Fault,0.09557035398812706,0.0261325874850271,0.084608009051451,0.0016057592218901,0.79176402464397,150
Other feasible single-WMU buses,Delta Z apparent,SSO_LoadSwitch,Non-fault,0.622992612321823,0.5374944195433997,0.9127565642547387,0.0016147283648599,4.600294139973574,105
Other feasible single-WMU buses,Delta Z apparent,SSO_Normal,Non-fault,1.0867027673250291,1.5859938131911928,1.9031414164366218,0.0008149937243207,1.929986849393618,15
Other feasible single-WMU buses,Delta Z apparent,SSO_SLG_Fault,Fault,9.67165081183731,6.016427555273561,17.560396817317557,0.0021607408630845,28.38566499461953,150
Other feasible single-WMU buses,Delta Z apparent,SSO_ThreePhase_Fault,Fault,69.47692149468462,13.101473459554011,22.427721801979047,0.0234995796696519,1095.358528238676,150
Other feasible single-WMU buses,FaultScore,SSO_LoadSwitch,Non-fault,0.3724501701837268,0.3737800769871909,0.16802691048802992,0.2150327861784562,0.5030185542499757,105
Other feasible single-WMU buses,FaultScore,SSO_Normal,Non-fault,0.7648662658125657,0.778016510889341,0.19009225989016898,0.6125903903224199,0.90195448757149,15
Other feasible single-WMU buses,FaultScore,SSO_SLG_Fault,Fault,0.9279459768128512,0.9443951353738841,0.05406373724722835,0.7368733476562199,1.0,150
Other feasible single-WMU buses,FaultScore,SSO_ThreePhase_Fault,Fault,0.9479774588234795,0.9495041495225465,0.03859109499665203,0.8182850234963802,1.0,150
Other feasible single-WMU buses,I RMS jump,SSO_LoadSwitch,Non-fault,0.0015013389152839056,0.0007806302872969,0.0008849028608932,7.019516649683574e-06,0.0133523944525212,105
Other feasible single-WMU buses,I RMS jump,SSO_Normal,Non-fault,0.0031713965156218204,0.0036103046409875,0.0024043301390616998,0.0004667526976449,0.0047714688964562,15
Other feasible single-WMU buses,I RMS jump,SSO_SLG_Fault,Fault,0.16862126663266463,0.05115993570411105,0.14789343148547265,1.0513770557461777e-05,4.085915837017891,150
