BusGroup,Feature,EventType,BinaryClass,Mean,Median,IQR,Minimum,Maximum,Count
Other feasible single-WMU buses,I RMS jump,SSO_ThreePhase_Fault,Fault,1.1575841698758018,0.06659787747268356,0.1488478702432257,0.001982101963349,143.59830029451084,150
Other feasible single-WMU buses,I0 ratio,SSO_LoadSwitch,Non-fault,0.0002614973027849743,0.0003022667395433,0.000139192138319,1.6446954122959325e-05,0.0004142956888428,105
Other feasible single-WMU buses,I0 ratio,SSO_Normal,Non-fault,0.0002614236915570301,0.0003030409523702,0.0001466460058778,1.647134618335081e-05,0.00039319600259,15
Other feasible single-WMU buses,I0 ratio,SSO_SLG_Fault,Fault,0.5649962969272918,0.6902055459023618,0.5950439519870528,0.0455325685000565,0.9816265968762746,150
Other feasible single-WMU buses,I0 ratio,SSO_ThreePhase_Fault,Fault,0.07014641609664793,0.07047204163215445,0.035937432687153506,0.0025045464003899,0.3068268669588625,150
Other feasible single-WMU buses,I2 ratio,SSO_LoadSwitch,Non-fault,0.0007522030729585476,0.0005911751151444,0.0004021038630765,0.000263869263792,0.0036069429750994,105
Other feasible single-WMU buses,I2 ratio,SSO_Normal,Non-fault,0.0014651692234693198,0.0013750516223697,0.0018114597969136003,0.0002341419351754,0.0034098102817101,15
Other feasible single-WMU buses,I2 ratio,SSO_SLG_Fault,Fault,0.7064329178932883,0.7137863907953516,0.8369360373931651,0.0367617528445124,3.990947578618503,150
Other feasible single-WMU buses,I2 ratio,SSO_ThreePhase_Fault,Fault,0.04102781333229272,0.01314225049429515,0.020643603876824998,2.7768719318456462e-05,1.4923404463107282,150
Other feasible single-WMU buses,Maximum sag,SSO_LoadSwitch,Non-fault,0.0035520649463106698,0.0030684779111623,0.0020628993535294,0.0018844406393307,0.0083830050344234,105
Other feasible single-WMU buses,Maximum sag,SSO_Normal,Non-fault,0.0,0.0,0.0,0.0,0.0,15
Other feasible single-WMU buses,Maximum sag,SSO_SLG_Fault,Fault,0.41159270892789207,0.39308722859832823,0.23795610356090013,0.0913741690910135,0.9717748739288504,150
Other feasible single-WMU buses,Maximum sag,SSO_ThreePhase_Fault,Fault,0.42856839049183926,0.39287800680829094,0.22949870309542098,0.0955257906975634,0.9974325547891704,150
Other feasible single-WMU buses,Switching-window dV energy,SSO_LoadSwitch,Non-fault,0.012260968368342399,0.0118658357369377,0.0007710283952287993,0.0114207524843259,0.0143938195174265,105
Other feasible single-WMU buses,Switching-window dV energy,SSO_Normal,Non-fault,0.01018873605490338,0.0098934806588216,0.0005676053149799003,0.0095669089751006,0.0116015934960124,15
Other feasible single-WMU buses,Switching-window dV energy,SSO_SLG_Fault,Fault,0.20948408423151207,0.1343890601260228,0.16751749130167357,0.0257032181158243,1.3928765166806465,150
Other feasible single-WMU buses,Switching-window dV energy,SSO_ThreePhase_Fault,Fault,9.399813975474633,0.18099462166723873,0.5253902011976523,0.0304278607143684,150.658475637206,150
Other feasible single-WMU buses,V RMS drop proxy,SSO_LoadSwitch,Non-fault,0.0035520649463106698,0.0030684779111623,0.0020628993535294,0.0018844406393307,0.0083830050344234,105
Other feasible single-WMU buses,V RMS drop proxy,SSO_Normal,Non-fault,0.0,0.0,0.0,0.0,0.0,15
Other feasible single-WMU buses,V RMS drop proxy,SSO_SLG_Fault,Fault,0.41159270892789207,0.39308722859832823,0.23795610356090013,0.0913741690910135,0.9717748739288504,150
Other feasible single-WMU buses,V RMS drop proxy,SSO_ThreePhase_Fault,Fault,0.42856839049183926,0.39287800680829094,0.22949870309542098,0.0955257906975634,0.9974325547891704,150
Other feasible single-WMU buses,V0 ratio,SSO_LoadSwitch,Non-fault,0.0170220215029984,0.0002800793528473,5.341308764010002e-05,0.0001871155315188,0.095741773120254,105
Other feasible single-WMU buses,V0 ratio,SSO_Normal,Non-fault,0.01695467303407291,0.0002617692206713,5.0219209803799986e-05,8.66898452941764e-05,0.0838697009822719,15
Other feasible single-WMU buses,V0 ratio,SSO_SLG_Fault,Fault,0.1634197351033923,0.13712741857594274,0.08963237062510068,0.0302554003541336,0.7386601073123538,150
Other feasible single-WMU buses,V0 ratio,SSO_ThreePhase_Fault,Fault,0.09495319954138162,0.055872986363633,0.0896193063767447,0.0020874974645981,0.9984915369893348,150
Other feasible single-WMU buses,V2 ratio,SSO_LoadSwitch,Non-fault,0.0014276973140717364,0.0004759072482881,8.28143925515e-05,0.0003540198375913,0.0062968324784941,105
Other feasible single-WMU buses,V2 ratio,SSO_Normal,Non-fault,0.0012677263519696599,0.0002130192654997,5.337003602460001e-05,0.0001741078365825,0.0055058224040663,15
Other feasible single-WMU buses,V2 ratio,SSO_SLG_Fault,Fault,0.11018858087443614,0.0976285794034738,0.07164659175039526,0.0121323833232688,0.392329482017571,150
Other feasible single-WMU buses,V2 ratio,SSO_ThreePhase_Fault,Fault,0.04753647732753348,0.0115827926203991,0.030651406499452246,0.0002798477655757,0.7726122690386122,150
Other feasible single-WMU buses,dI energy,SSO_LoadSwitch,Non-fault,0.002525157921927884,0.0010417581611492,0.0003651763483653001,0.0007993304900952,0.0090650989151841,105
Other feasible single-WMU buses,dI energy,SSO_Normal,Non-fault,0.00216340602128318,0.0008869077266941,0.00020979448183530008,0.0006881570541171,0.0072810118192762,15
Other feasible single-WMU buses,dI energy,SSO_SLG_Fault,Fault,0.16678305786057082,0.05511873371238215,0.12585090116024258,0.0046997473045312,4.139951734876044,150
Other feasible single-WMU buses,dI energy,SSO_ThreePhase_Fault,Fault,1.2877027871965845,0.07637034342336049,0.1362688431457934,0.0047430286607485,162.73171868278243,150
Other feasible single-WMU buses,dV E72 ratio,SSO_LoadSwitch,Non-fault,0.9798557170654211,0.9812302040153758,0.002879321563779569,0.9475868253780492,0.9825840759582732,105
Other feasible single-WMU buses,dV E72 ratio,SSO_Normal,Non-fault,0.2443200961445995,0.2445108143360391,0.0011891047967715895,0.2422209726042954,0.245529473182727,15
Other feasible single-WMU buses,dV E72 ratio,SSO_SLG_Fault,Fault,0.14539008794773328,0.14585051078823902,0.025591363841325238,0.0197287542693727,0.2700989749106504,150
Other feasible single-WMU buses,dV E72 ratio,SSO_ThreePhase_Fault,Fault,0.12672954864222333,0.14022523797925146,0.05304236639462212,0.0030024382587677,0.4621975619327103,150
Other feasible single-WMU buses,dV energy,SSO_LoadSwitch,Non-fault,0.012260968368342399,0.0118658357369377,0.0007710283952287993,0.0114207524843259,0.0143938195174265,105
Other feasible single-WMU buses,dV energy,SSO_Normal,Non-fault,0.01018873605490338,0.0098934806588216,0.0005676053149799003,0.0095669089751006,0.0116015934960124,15
Other feasible single-WMU buses,dV energy,SSO_SLG_Fault,Fault,0.20948408423151207,0.1343890601260228,0.16751749130167357,0.0257032181158243,1.3928765166806465,150
Other feasible single-WMU buses,dV energy,SSO_ThreePhase_Fault,Fault,9.399813975474633,0.18099462166723873,0.5253902011976523,0.0304278607143684,150.658475637206,150
Selected Bus 5,60-80 Hz dV ratio proxy,SSO_LoadSwitch,Non-fault,0.9811340114345407,0.9828945879429192,0.0002707017351492036,0.9505598031657636,0.9831154188453562,21
Selected Bus 5,60-80 Hz dV ratio proxy,SSO_Normal,Non-fault,0.24285318932995312,0.2428531893299531,0.0,0.2428531893299531,0.2428531893299531,3
Selected Bus 5,60-80 Hz dV ratio proxy,SSO_SLG_Fault,Fault,0.228198109558132,0.19014381919789164,0.11737708043647666,0.0698002242016069,0.6099539059015361,30
Selected Bus 5,60-80 Hz dV ratio proxy,SSO_ThreePhase_Fault,Fault,0.20164878784962273,0.16579284365491714,0.11006809342748616,0.0025010732081503,0.6036102708027237,30
Selected Bus 5,70-80 Hz dV ratio proxy,SSO_LoadSwitch,Non-fault,0.9811340114345407,0.9828945879429192,0.0002707017351492036,0.9505598031657636,0.9831154188453562,21
Selected Bus 5,70-80 Hz dV ratio proxy,SSO_Normal,Non-fault,0.24285318932995312,0.2428531893299531,0.0,0.2428531893299531,0.2428531893299531,3
Selected Bus 5,70-80 Hz dV ratio proxy,SSO_SLG_Fault,Fault,0.228198109558132,0.19014381919789164,0.11737708043647666,0.0698002242016069,0.6099539059015361,30
Selected Bus 5,70-80 Hz dV ratio proxy,SSO_ThreePhase_Fault,Fault,0.20164878784962273,0.16579284365491714,0.11006809342748616,0.0025010732081503,0.6036102708027237,30
Selected Bus 5,Balanced 67-77 Hz dV ratio,SSO_LoadSwitch,Non-fault,0.9799825959246571,0.9826344254571476,0.00020564117304577856,0.931132971137849,0.9827873753800442,21
Selected Bus 5,Balanced 67-77 Hz dV ratio,SSO_Normal,Non-fault,0.2307570832448443,0.2307570832448443,0.0,0.2307570832448443,0.2307570832448443,3
Selected Bus 5,Balanced 67-77 Hz dV ratio,SSO_SLG_Fault,Fault,0.228198109558132,0.19014381919789164,0.11737708043647666,0.0698002242016069,0.6099539059015361,30
Selected Bus 5,Balanced 67-77 Hz dV ratio,SSO_ThreePhase_Fault,Fault,0.19991545138806283,0.16409275222822195,0.11142967733761378,0.0025010732081503,0.6000469393386536,30
Selected Bus 5,Delta I unbalance,SSO_LoadSwitch,Non-fault,0.0027130395125771903,0.0027427804587807,0.00018531896384370002,0.0016329093765208,0.0043973914591198,21
Selected Bus 5,Delta I unbalance,SSO_Normal,Non-fault,0.0172773751409632,0.0172773751409632,0.0,0.0172773751409632,0.0172773751409632,3
Selected Bus 5,Delta I unbalance,SSO_SLG_Fault,Fault,0.7732253516995777,0.8056563448874299,0.2368715469007805,0.3159675532925058,1.0069872540992462,30
Selected Bus 5,Delta I unbalance,SSO_ThreePhase_Fault,Fault,0.045740726996915566,0.021828173242159903,0.052001839126844175,0.0030853498966051,0.2887957843316595,30
Selected Bus 5,Delta V unbalance,SSO_LoadSwitch,Non-fault,0.0032979925540025956,0.0033042963975049,2.839348293800191e-06,0.0032139321357655,0.0033060365161861,21
Selected Bus 5,Delta V unbalance,SSO_Normal,Non-fault,0.0174636990418444,0.0174636990418444,0.0,0.0174636990418444,0.0174636990418444,3
Selected Bus 5,Delta V unbalance,SSO_SLG_Fault,Fault,0.06801493230028074,0.0301393982450118,0.09881696412587544,0.0089973918619694,0.3618071982962867,30
Selected Bus 5,Delta V unbalance,SSO_ThreePhase_Fault,Fault,0.10461080359232958,0.0030526143914082,0.18056419796278644,0.0005943438448737,0.545526753032915,30
Selected Bus 5,Delta Z apparent,SSO_LoadSwitch,Non-fault,0.5622090042984395,0.3535317277087948,0.1599303743478409,0.253277964186319,3.490665759338879,21
Selected Bus 5,Delta Z apparent,SSO_Normal,Non-fault,0.5316117791225778,0.5316117791225778,0.0,0.5316117791225778,0.5316117791225778,3
Selected Bus 5,Delta Z apparent,SSO_SLG_Fault,Fault,5.249287189233455,5.547852680244279,1.449981329683463,2.1746020883252504,6.709847182843914,30
Selected Bus 5,Delta Z apparent,SSO_ThreePhase_Fault,Fault,7.760946654672592,6.461125169472386,1.3500172317374597,0.7907555605757803,48.57004760463224,30
Selected Bus 5,FaultScore,SSO_LoadSwitch,Non-fault,-0.39477119456454296,-0.4165740509600379,0.00981726738010541,-0.433901003236175,0.0243010293310598,21
Selected Bus 5,FaultScore,SSO_Normal,Non-fault,0.0037755732136939995,0.003775573213694,0.0,0.003775573213694,0.003775573213694,3
Selected Bus 5,FaultScore,SSO_SLG_Fault,Fault,0.7597544407002051,0.7736263252185087,0.2828955898847628,0.1946781827386443,1.0,30
Selected Bus 5,FaultScore,SSO_ThreePhase_Fault,Fault,0.8792573140932662,0.9356707381146069,0.08438426249095721,0.3581992462570808,1.0,30
Selected Bus 5,I RMS jump,SSO_LoadSwitch,Non-fault,0.003050697138519581,0.0011646220271987,0.0008947478764307,0.0005991321843113,0.0342630187686625,21
Selected Bus 5,I RMS jump,SSO_Normal,Non-fault,0.0016071732893490002,0.001607173289349,0.0,0.001607173289349,0.001607173289349,3
Selected Bus 5,I RMS jump,SSO_SLG_Fault,Fault,0.5043955194010256,0.2488653358326039,0.613814788703247,0.047908877235777,2.2861518203470363,30
Selected Bus 5,I RMS jump,SSO_ThreePhase_Fault,Fault,1.4896494573739525,0.29841791820555363,0.5617015901018061,0.0491034803211029,30.09608172123867,30
Selected Bus 5,I0 ratio,SSO_LoadSwitch,Non-fault,0.00019505909202154287,0.000196965338129,3.2792240386000026e-06,0.0001187912012568,0.0002131189124767,21
Selected Bus 5,I0 ratio,SSO_Normal,Non-fault,0.0001932249821782,0.0001932249821782,0.0,0.0001932249821782,0.0001932249821782,3
Selected Bus 5,I0 ratio,SSO_SLG_Fault,Fault,0.7590744808616096,0.7433218062469062,0.21379498345129133,0.4489442332978433,0.9542833689080588,30
Selected Bus 5,I0 ratio,SSO_ThreePhase_Fault,Fault,0.0726836723072512,0.07244554328042604,0.00622889192555999,0.0043695285210333,0.1757079025108756,30
Selected Bus 5,I2 ratio,SSO_LoadSwitch,Non-fault,0.0013233511567672478,0.0010312344426964,0.00028942398169170007,0.000943158799904,0.0036418653289359,21
Selected Bus 5,I2 ratio,SSO_Normal,Non-fault,0.0012506837639959,0.0012506837639959,0.0,0.0012506837639959,0.0012506837639959,3
Selected Bus 5,I2 ratio,SSO_SLG_Fault,Fault,0.8247101950281491,0.8459226829482465,0.20899826081874284,0.4162398611588736,1.055915585010618,30
Selected Bus 5,I2 ratio,SSO_ThreePhase_Fault,Fault,0.058912172522127736,0.01812424964192645,0.01764252607197913,0.0042994285546659,1.0361677206148237,30
Selected Bus 5,Maximum sag,SSO_LoadSwitch,Non-fault,0.001242122551186062,0.0008174764238085,0.0002526050495465001,0.0007206804344654,0.0060730149210102,21
Selected Bus 5,Maximum sag,SSO_Normal,Non-fault,0.0,0.0,0.0,0.0,0.0,3
Selected Bus 5,Maximum sag,SSO_SLG_Fault,Fault,0.1771801146999829,0.1078536344313788,0.1580688738774257,0.0383395744892821,0.8694418259312786,30
Selected Bus 5,Maximum sag,SSO_ThreePhase_Fault,Fault,0.19489116533578088,0.1149336158141369,0.1387238046567269,0.0398456367437217,0.9895167758785072,30
Selected Bus 5,Switching-window dV energy,SSO_LoadSwitch,Non-fault,0.011103109566409267,0.0110451799257357,2.0088455321799065e-05,0.0110334288958224,0.0120708922663168,21
Selected Bus 5,Switching-window dV energy,SSO_Normal,Non-fault,0.0091902665132068,0.0091902665132068,0.0,0.0091902665132068,0.0091902665132068,3
Selected Bus 5,Switching-window dV energy,SSO_SLG_Fault,Fault,0.20266908269605685,0.038914069068830645,0.2875374664457975,0.0139573786433774,1.2933352440235193,30
Selected Bus 5,Switching-window dV energy,SSO_ThreePhase_Fault,Fault,11.856277921981889,0.04749752685250415,0.6388419089931759,0.0159343944449226,149.81847425630048,30
Selected Bus 5,V RMS drop proxy,SSO_LoadSwitch,Non-fault,0.001242122551186062,0.0008174764238085,0.0002526050495465001,0.0007206804344654,0.0060730149210102,21
Selected Bus 5,V RMS drop proxy,SSO_Normal,Non-fault,0.0,0.0,0.0,0.0,0.0,3
Selected Bus 5,V RMS drop proxy,SSO_SLG_Fault,Fault,0.1771801146999829,0.1078536344313788,0.1580688738774257,0.0383395744892821,0.8694418259312786,30
Selected Bus 5,V RMS drop proxy,SSO_ThreePhase_Fault,Fault,0.19489116533578088,0.1149336158141369,0.1387238046567269,0.0398456367437217,0.9895167758785072,30
Selected Bus 5,V0 ratio,SSO_LoadSwitch,Non-fault,1.3718822353726768e-05,1.3689040777755498e-05,5.97961120692959e-08,1.3630412388364724e-05,1.4068150579474831e-05,21
Selected Bus 5,V0 ratio,SSO_Normal,Non-fault,9.732042907107766e-06,9.732042907107766e-06,0.0,9.732042907107766e-06,9.732042907107766e-06,3
Selected Bus 5,V0 ratio,SSO_SLG_Fault,Fault,0.05162468488979822,0.0287133300437729,0.05333333931572095,0.0086817024940949,0.2746439084171989,30
Selected Bus 5,V0 ratio,SSO_ThreePhase_Fault,Fault,0.0192043157084217,0.0080025289683073,0.006546118980387049,0.0011050902184206,0.1487809162448309,30
Selected Bus 5,V2 ratio,SSO_LoadSwitch,Non-fault,0.0004718660483043857,0.0004874369207678,9.193159323999962e-06,0.0002312810034046,0.0004929238471554,21
Selected Bus 5,V2 ratio,SSO_Normal,Non-fault,0.0002552371961165,0.0002552371961165,0.0,0.0002552371961165,0.0002552371961165,3
Selected Bus 5,V2 ratio,SSO_SLG_Fault,Fault,0.04761080286571304,0.022601708379628098,0.05109645249228321,0.0073966415689667,0.2507628098180708,30
Selected Bus 5,V2 ratio,SSO_ThreePhase_Fault,Fault,0.03957018605070633,0.00103820585199725,0.0034355082418862748,2.708018315135273e-05,0.527580407594337,30
Selected Bus 5,dI energy,SSO_LoadSwitch,Non-fault,0.0047678068681908615,0.0041830554945396,9.931448789499923e-05,0.0041190299556233,0.0141669273987483,21
Selected Bus 5,dI energy,SSO_Normal,Non-fault,0.0037221274076127005,0.0037221274076127,0.0,0.0037221274076127,0.0037221274076127,3
Selected Bus 5,dI energy,SSO_SLG_Fault,Fault,0.49332906477189964,0.25401249982540136,0.5566840440638838,0.0704142725501889,2.0496310429890325,30
Selected Bus 5,dI energy,SSO_ThreePhase_Fault,Fault,2.394841800535094,0.29052400036366877,0.5536356473322186,0.0714027022946876,56.96488508319249,30
Selected Bus 5,dV E72 ratio,SSO_LoadSwitch,Non-fault,0.9811340114345407,0.9828945879429192,0.0002707017351492036,0.9505598031657636,0.9831154188453562,21
Selected Bus 5,dV E72 ratio,SSO_Normal,Non-fault,0.24285318932995312,0.2428531893299531,0.0,0.2428531893299531,0.2428531893299531,3
Selected Bus 5,dV E72 ratio,SSO_SLG_Fault,Fault,0.228198109558132,0.19014381919789164,0.11737708043647666,0.0698002242016069,0.6099539059015361,30
Selected Bus 5,dV E72 ratio,SSO_ThreePhase_Fault,Fault,0.20164878784962273,0.16579284365491714,0.11006809342748616,0.0025010732081503,0.6036102708027237,30
Selected Bus 5,dV energy,SSO_LoadSwitch,Non-fault,0.011103109566409267,0.0110451799257357,2.0088455321799065e-05,0.0110334288958224,0.0120708922663168,21
Selected Bus 5,dV energy,SSO_Normal,Non-fault,0.0091902665132068,0.0091902665132068,0.0,0.0091902665132068,0.0091902665132068,3
Selected Bus 5,dV energy,SSO_SLG_Fault,Fault,0.20266908269605685,0.038914069068830645,0.2875374664457975,0.0139573786433774,1.2933352440235193,30
Selected Bus 5,dV energy,SSO_ThreePhase_Fault,Fault,11.856277921981889,0.04749752685250415,0.6388419089931759,0.0159343944449226,149.81847425630048,30
