Rank,Feature,Source,ObservedBus,LoadSwitchVsRestCliffsDelta,LoadSwitchVsRestAbsCliffsDelta,LoadSwitchVsNormalCliffsDelta,LoadSwitchVsSLGCliffsDelta,LoadSwitchVsThreePhaseCliffsDelta,KruskalWallisPValue,OneFeatureBalancedAccuracy,OneFeatureF1,Normal_Mean,Normal_Median,Normal_IQR,LoadSwitch_Mean,LoadSwitch_Median,LoadSwitch_IQR,SLG_Fault_Mean,SLG_Fault_Median,SLG_Fault_IQR,ThreePhase_Fault_Mean,ThreePhase_Fault_Median,ThreePhase_Fault_IQR,Signal,BandHz,Aggregation
3,raw_dV_band_0_10Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,1.1607969607763383e-13,1.0,1.0,0.0001237543156722659,0.0001237543156722659,0.0,1.694036290629748e-05,1.6823706578995466e-05,6.530700761226648e-07,0.03121385024311496,0.03229539657553153,0.03614978761716294,0.014647063985769211,0.003042897652947554,0.011336826670421844,dV,0_10Hz,3ph_max
4,raw_dV_band_0_10Hz_ratio_C,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,2.571537276821668e-13,1.0,1.0,1.5372215604791278e-05,1.5372215604791278e-05,0.0,1.2724501163321196e-05,1.2620384890407568e-05,1.592115327338016e-07,0.025799532653159468,0.026850833078187086,0.03199082979733552,0.011596231822455626,0.0008232059964024968,0.005698784829719858,dV,0_10Hz,C
5,raw_dI_band_100_150Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,2.5834766051628944e-13,1.0,1.0,0.005009403847007426,0.005009403847007426,0.0,6.847965702646197e-05,5.237472982975999e-05,2.8015811776299903e-06,0.0029055427744665127,0.0018271125676233078,0.00044561080520766697,0.004843903977589117,0.004649027569358947,0.0008666848938771688,dI,100_150Hz,3ph_max
6,raw_dV_band_0_10Hz_ratio_B,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,5.372315270216565e-13,1.0,1.0,0.00011927217957417989,0.00011927217957417989,0.0,1.6884874057998572e-05,1.6823706578995466e-05,6.530700761226648e-07,0.027307185653046327,0.028869664907945406,0.03616152149761755,0.01270032060275665,0.0016259415354228594,0.0043213810206248465,dV,0_10Hz,B
7,raw_dI_band_80_100Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,7.494944551122266e-13,1.0,1.0,0.006073259349452887,0.006073259349452887,0.0,7.839367137561346e-05,4.541141327677208e-05,1.5364591139398198e-05,0.00942887986297928,0.004071645020253934,0.0009484418707292643,0.008849769750081617,0.008762150916226796,0.0017264820625328813,dI,80_100Hz,3ph_max
8,raw_dI_band_30_40Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,3.4194288569984297e-12,1.0,1.0,0.06619217048781038,0.06619217048781038,0.0,0.0004944520373137325,0.0001447914174728231,4.179035338751716e-05,0.12746608531076065,0.1318180301584641,0.023528528183699354,0.14227017471128506,0.14821321362953516,0.014553164889316322,dI,30_40Hz,3ph_max
9,raw_dV_band_0_10Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,9.377706184544432e-12,1.0,1.0,0.0001237543156722659,0.0001237543156722659,0.0,9.359494553092444e-06,8.998774991028936e-06,3.587120498383039e-07,0.017143140841354064,0.006703840596715052,0.026209146167937368,0.013571668026306709,0.002622078190880028,0.011335665814549704,dV,0_10Hz,A
10,raw_dV_band_10_20Hz_ratio_C,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,1.1888916532639439e-11,1.0,1.0,0.0002473374931551691,0.0002473374931551691,0.0,1.8473517775413762e-05,1.3236172748289006e-05,5.328633603932762e-07,0.09990961220903369,0.06899558824731054,0.1306202696187814,0.05637253990707766,0.010646226410409642,0.03321061360977921,dV,10_20Hz,C
11,raw_dV_band_10_20Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,1.432187100650978e-11,1.0,1.0,0.0013215558914292426,0.0013215558914292426,0.0,3.047129724963741e-05,1.5104813621294368e-05,1.2170294239634204e-06,0.12049993054198739,0.09825003313867703,0.09705058002893385,0.0869708563466367,0.044638953448565034,0.09978337555048689,dV,10_20Hz,3ph_max
12,raw_dV_band_30_40Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,1.8393562115276086e-11,1.0,1.0,0.025158883748423417,0.025158883748423417,0.0,0.0001147982914399189,2.0220901030352827e-05,1.945322794167355e-05,0.13508851543309267,0.13550041862637524,0.029395518307619162,0.1101250416379653,0.13159543976354823,0.03976812721016715,dV,30_40Hz,A
13,raw_dI_band_10_20Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,2.2020951057013984e-11,1.0,1.0,0.00897066711904199,0.00897066711904199,0.0,0.0010656674606363398,0.0009041120059347225,5.647157880041243e-05,0.24894387130149678,0.22979664585287574,0.06733522845881895,0.2720827532838514,0.27000054344557245,0.10924920003796165,dI,10_20Hz,3ph_max
15,raw_dV_band_40_50Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,2.6390660790716147e-11,1.0,1.0,0.023731213091283666,0.023731213091283666,0.0,9.490536506429429e-05,1.9571297796037727e-05,1.9195984307383476e-05,0.19478432113030045,0.20776346333968404,0.019933289207214627,0.1548804092274269,0.1714961531272784,0.12814381877310813,dV,40_50Hz,3ph_max
16,raw_dI_band_10_20Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,2.8403271919079214e-11,1.0,1.0,0.00897066711904199,0.00897066711904199,0.0,0.0009723227803918813,0.0007962190442591601,7.797669497027447e-05,0.24894387130149678,0.22979664585287574,0.06733522845881895,0.2648261510230366,0.23955740035788745,0.10860586860749297,dI,10_20Hz,A
17,raw_dV_band_30_40Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,2.841498825090993e-11,1.0,1.0,0.025158883748423417,0.025158883748423417,0.0,0.0001148075256588782,2.0220901030352827e-05,1.945322794167355e-05,0.13767732905305555,0.1378794552514423,0.029211350616661025,0.12306926369731497,0.13396664340225628,0.04326280904072957,dV,30_40Hz,3ph_max
18,raw_dV_band_10_20Hz_ratio_B,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,2.9281039740116764e-11,1.0,1.0,0.001164047620107359,0.001164047620107359,0.0,1.0872633843802047e-05,5.4523176375024775e-06,7.21852016614382e-07,0.10436011307189794,0.0850397463232796,0.11383870652152879,0.06638284033252818,0.021571671638704402,0.07852336382307698,dV,10_20Hz,B
19,raw_dV_band_10_20Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,3.1586767110262696e-11,1.0,1.0,0.0013215558914292426,0.0013215558914292426,0.0,3.047129724963741e-05,1.5104813621294368e-05,1.2170294239634204e-06,0.09583266308522957,0.04982804773724761,0.08218603487435291,0.08325055486663172,0.04174093028306924,0.08972682188093793,dV,10_20Hz,A
20,raw_dI_band_30_40Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,3.2112119005771047e-11,1.0,1.0,0.06469382196994697,0.06469382196994697,0.0,0.0004668360728450187,0.00012236693735504927,6.984527884061894e-05,0.1272911468368626,0.1318180301584641,0.023528528183699354,0.1216989597718306,0.12405399859969327,0.023348702870129148,dI,30_40Hz,A
22,raw_dI_band_67_77Hz_ratio_A,raw-derived,1,1.0,1.0,1.0,1.0,1.0,3.647893617767853e-11,1.0,1.0,0.1782256862182664,0.1782256862182664,0.0,0.7934608150481163,0.7970142137405117,0.0025290815337462025,0.04469664284973034,0.03713470798292452,0.01549779970287635,0.043319429091104984,0.03444555410189935,0.014947053700873639,dI,67_77Hz,A
23,raw_dV_band_70_80Hz_ratio_A,raw-derived,1,1.0,1.0,1.0,1.0,1.0,3.817159664485677e-11,1.0,1.0,0.7840622872956834,0.7840622872956834,0.0,0.9716430364446991,0.972555681087805,0.0004683997744667767,0.09545948257518423,0.08474075711726178,0.07501856244175947,0.09148041118793225,0.07734595725362141,0.06382396023473957,dV,70_80Hz,A
25,raw_dI_band_60_80Hz_ratio_A,raw-derived,1,1.0,1.0,1.0,1.0,1.0,3.860211000941932e-11,1.0,1.0,0.5816486902416356,0.5816486902416356,0.0,0.7935491019210307,0.7970284527232362,0.0025248561138573322,0.07006512723177286,0.0658760186393264,0.019691285411660396,0.06867319957085852,0.06038123723185489,0.0180393515213121,dI,60_80Hz,A
26,raw_dV_band_60_80Hz_ratio_A,raw-derived,1,1.0,1.0,1.0,1.0,1.0,3.8943159846583935e-11,1.0,1.0,0.8285239363209493,0.8285239363209493,0.0,0.971761397257053,0.9725658290467147,0.000459423407853099,0.18797892075415107,0.20060986808965603,0.11264408450475659,0.1881658382331823,0.1932478179776077,0.06492248078614271,dV,60_80Hz,A
27,raw_dI_band_70_80Hz_ratio_A,raw-derived,1,1.0,1.0,1.0,1.0,1.0,3.898600224216032e-11,1.0,1.0,0.5425773029927803,0.5425773029927803,0.0,0.7934225165240166,0.7970130334480913,0.002530867037923712,0.03197404347907056,0.02116467581340416,0.013559968362396167,0.032087405204395555,0.023852756294790757,0.013409603341442384,dI,70_80Hz,A
28,raw_dV_band_60_70Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,5.914028060068546e-11,1.0,1.0,0.04446164902526589,0.04446164902526589,0.0,0.0001183608123538592,9.442835338190972e-06,1.9215809737127262e-05,0.09251943817896685,0.10476958185847512,0.04167827533965986,0.09668542704525006,0.11385381164790565,0.038992338173288066,dV,60_70Hz,A
33,raw_dV_band_67_77Hz_ratio_A,raw-derived,1,1.0,1.0,1.0,1.0,1.0,8.854138018121165e-11,1.0,1.0,0.24080973503988798,0.24080973503988798,0.0,0.9716891246912714,0.9725574381292597,0.0004659391255523726,0.13007172011009044,0.1293414817486742,0.09320460663389957,0.13651983732059497,0.132370948712822,0.0405098909584721,dV,67_77Hz,A
36,raw_dI_band_40_50Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,9.726437725067531e-15,0.9920634920634921,0.9767441860465116,0.04586433003087644,0.04586433003087644,0.0,0.00026803040915389224,9.749207960168017e-05,6.659345090619811e-05,0.14678685634910313,0.15241939002545762,0.028624682110407612,0.19449541611138416,0.2072683543570589,0.03750491025098451,dI,40_50Hz,3ph_max
37,raw_dV_band_80_100Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,3.884276400599442e-14,0.9920634920634921,0.9767441860465116,0.012304556005744635,0.012304556005744635,0.0,6.498013951246411e-05,1.31985162244761e-05,1.6227495228556848e-05,0.01619827869108876,0.019099609457187375,0.011104746466143822,0.04748985718280278,0.03535434831846092,0.01821605027722113,dV,80_100Hz,3ph_max
38,raw_dV_band_60_70Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,7.039687620709475e-13,0.9920634920634921,0.9767441860465116,0.045988815706599205,0.0459888157065992,0.0,0.0001862462684768483,1.787956705692192e-05,3.0278945070827776e-05,0.09271292625440736,0.10476958185847512,0.04167827533965986,0.13490721062099906,0.15463629524851075,0.04136955921564464,dV,60_70Hz,3ph_max
39,raw_dV_band_100_150Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,1.853371354816779e-11,0.9920634920634921,0.9767441860465116,0.008084064063708327,0.008084064063708327,0.0,2.234822248234408e-05,1.0628381559189484e-05,1.8272139687583858e-06,0.0147717522663235,0.017903578409093533,0.013780099304690015,0.04729562174223844,0.020439698401304864,0.012999987431414096,dV,100_150Hz,A
40,raw_dI_band_40_50Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,1.9940916558365942e-11,0.9920634920634921,0.9767441860465116,0.045423221432053,0.045423221432053004,0.0,0.0002232560488577904,4.8530943148653805e-05,4.913763555511349e-05,0.14678685634910313,0.15241939002545762,0.028624682110407612,0.1349299051936149,0.14224708037695288,0.03578718946487408,dI,40_50Hz,A
41,raw_dI_band_100_150Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,5.2598064882117895e-11,0.9920634920634921,0.9767441860465116,0.005009403847007426,0.005009403847007426,0.0,1.7010892087998275e-05,1.2736599645575847e-05,1.3083431262805201e-06,0.0017926052960771973,0.0018091788459266176,0.00041788026071404847,0.0022726856408590295,0.0018031256920076635,0.0005231815395602888,dI,100_150Hz,A
42,raw_dI_band_80_100Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,5.3459324411866255e-11,0.9920634920634921,0.9767441860465116,0.006073259349452887,0.006073259349452887,0.0,2.6233404077564694e-05,1.4120199323307382e-05,2.663843191047015e-06,0.0038704080335070865,0.0039790331120936,0.0008989262360948442,0.004229139820187094,0.0038773144881303775,0.0007922024948850302,dI,80_100Hz,A
43,raw_dV_band_80_100Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,7.804957048924695e-11,0.9920634920634921,0.9767441860465116,0.011376282607165689,0.011376282607165689,0.0,2.595355585499601e-05,7.952569195934551e-06,3.95158156653078e-06,0.015925872055910586,0.019099609457187375,0.01130522362850803,0.03662890688654968,0.019300075422241773,0.007921597206392197,dV,80_100Hz,A
45,raw_dV_band_30_40Hz_ratio_C,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,9.609969607800063e-11,0.9920634920634921,0.9767441860465116,0.020973951809366047,0.020973951809366047,0.0,7.04848186918477e-05,1.642928484193432e-05,1.2030627778757108e-05,0.07593032341031782,0.05514058679699689,0.13525724535211864,0.09021159670018539,0.0903303005753401,0.03578992542026971,dV,30_40Hz,C
46,raw_dI_band_60_70Hz_ratio_3ph_max,raw-derived,1,-0.99848828420257,0.99848828420257,-1.0,-1.0,-0.9968253968253968,1.4914185179673968e-13,0.9920634920634921,0.9767441860465116,0.039570910862761606,0.039570910862761606,0.0,0.0002348174201631972,4.5254508681703284e-05,4.882790723134724e-05,0.042987997987912745,0.039414746801761595,0.008425758121671595,0.06677779704071886,0.06999547993834143,0.00711247799857713,dI,60_70Hz,3ph_max
47,raw_dV_band_50_60Hz_ratio_3ph_max,raw-derived,1,-0.99848828420257,0.99848828420257,-1.0,-1.0,-0.9968253968253968,1.0538133826643036e-10,0.9920634920634921,0.9767441860465116,0.07726959455194128,0.07726959455194128,0.0,0.00017457583959930466,2.0431020848668157e-05,2.66210717327666e-05,0.16769681165307737,0.18602636595321348,0.056705164233112976,0.1740923999458963,0.2032903803825853,0.1548419348682034,dV,50_60Hz,3ph_max
48,raw_dI_band_60_70Hz_ratio_A,raw-derived,1,-0.99848828420257,0.99848828420257,-1.0,-1.0,-0.9968253968253968,3.2996371732173904e-10,0.9841269841269842,0.9545454545454546,0.03907138724885517,0.03907138724885517,0.0,0.00012658539701409184,1.4499276249244852e-05,1.8416857551246913e-05,0.038091083752702266,0.039179323267871886,0.008247980531784917,0.03658579436646296,0.03752360663618844,0.006382440833062941,dI,60_70Hz,A
49,raw_dI_band_50_60Hz_ratio_3ph_max,raw-derived,1,-0.9969765684051398,0.9969765684051398,-1.0,-1.0,-0.9936507936507937,3.525521755486484e-15,0.9841269841269842,0.9545454545454546,0.09958829751097813,0.09958829751097813,0.0,0.00027427495281252487,3.808441260603743e-05,1.8046024982465156e-05,0.07558459150788238,0.07811561529130559,0.01889347958063578,0.13715026339460432,0.1458162136818673,0.025092597849858955,dI,50_60Hz,3ph_max
50,raw_dI_band_50_60Hz_ratio_A,raw-derived,1,-0.9924414210128496,0.9924414210128496,-1.0,-1.0,-0.9841269841269841,4.541877143401839e-11,0.9841269841269842,0.9545454545454546,0.09659398864545292,0.0965939886454529,0.0,0.00025179412770359326,3.4002434668283745e-05,3.245831774623975e-05,0.07558459150788238,0.07811561529130559,0.01889347958063578,0.07132817414642924,0.07393312827558539,0.015279864828559295,dI,50_60Hz,A
54,raw_dI_band_0_10Hz_ratio_A,raw-derived,1,-0.981859410430839,0.981859410430839,-0.6190476190476191,-1.0,-1.0,3.556430470618113e-11,0.9761904761904762,0.9333333333333333,0.0016276060600203558,0.0016276060600203556,0.0,0.0015621565967335535,0.0015080391708592353,1.8100458935876992e-05,0.03629783693602259,0.03266025297610302,0.022377103133588216,0.05323136743777632,0.03621435491565816,0.033517878700755024,dI,0_10Hz,A
81,raw_dV_band_100_150Hz_ratio_3ph_max,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,1.843741033417565e-14,0.9682539682539681,0.9523809523809523,0.012279736787788953,0.012279736787788953,0.0,9.103353035740568e-05,2.6245442143217553e-05,1.911640040918839e-05,0.014784466533169798,0.017903578409093533,0.013780099304690015,0.05765787473188991,0.035363929614428496,0.01671071528431041,dV,100_150Hz,3ph_max
82,raw_dV_band_40_50Hz_ratio_C,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,2.305326210414222e-11,0.9682539682539681,0.9523809523809523,0.020466837816366774,0.020466837816366774,0.0,6.628080829655497e-05,9.802470054155634e-06,1.254478664337517e-05,0.08459511523558474,0.059010836603461285,0.15609744584865834,0.13702790508714333,0.16689280860482547,0.13075515930147974,dV,40_50Hz,C
83,raw_dV_band_40_50Hz_ratio_A,raw-derived,1,-1.0,1.0,-1.0,-1.0,-1.0,2.5240918242975724e-11,0.9682539682539681,0.9523809523809523,0.02040263894302212,0.02040263894302212,0.0,9.490536506429429e-05,1.9571297796037727e-05,1.9195984307383476e-05,0.19428837817082717,0.20776346333968404,0.024769835970136683,0.13197339837093455,0.1596290474851216,0.17222301379872468,dV,40_50Hz,A
85,raw_dI_band_0_10Hz_ratio_3ph_max,raw-derived,1,-0.9954648526077098,0.9954648526077098,-0.9047619047619048,-1.0,-1.0,3.030660914134671e-11,0.9682539682539681,0.9523809523809523,0.00213382157171252,0.00213382157171252,0.0,0.0015621565967335535,0.0015080391708592353,1.8100458935876992e-05,0.03629783693602259,0.03266025297610302,0.022377103133588216,0.05387754085903222,0.03621435491565816,0.035211473863671044,dI,0_10Hz,3ph_max
88,raw_dV_band_60_80Hz_ratio_C,raw-derived,1,0.99848828420257,0.99848828420257,1.0,0.9968253968253968,1.0,3.2829418363564773e-11,0.9603174603174602,0.9302325581395349,0.8279077205564831,0.8279077205564831,0.0,0.9722326929145385,0.9729889297310156,0.0003085761292392908,0.5210930301206902,0.6096246767268445,0.774613332282329,0.21432311238217583,0.23363509167017582,0.11061359971124768,dV,60_80Hz,C
89,raw_dV_band_20_30Hz_ratio_3ph_max,raw-derived,1,-0.9501133786848073,0.9501133786848073,-0.6190476190476191,-1.0,-0.9333333333333333,4.808614748675199e-12,0.9603174603174602,0.8936170212765957,0.02835764744320342,0.02835764744320342,0.0,0.027754271381029424,0.027308975768072508,0.0004111170462816928,0.17370461582095054,0.1566539930423428,0.08360105504335802,0.12237889648159508,0.12938068168985517,0.03194399486038629,dV,20_30Hz,3ph_max
91,raw_dV_band_80_100Hz_ratio_C,raw-derived,1,-0.9909297052154195,0.9909297052154195,-1.0,-0.9809523809523809,-1.0,3.851927310925985e-15,0.9523809523809523,0.9090909090909091,0.012177419061128592,0.012177419061128592,0.0,6.498013951246411e-05,1.31985162244761e-05,1.6227495228556848e-05,0.00435096934668644,0.002468917346062407,0.005233568205319421,0.040120416521925474,0.03535434831846092,0.014837278162800973,dV,80_100Hz,C
98,raw_dV_band_70_80Hz_ratio_B,raw-derived,1,0.8987150415721844,0.8987150415721844,1.0,0.7873015873015873,1.0,1.1136101242947693e-09,0.9444444444444444,0.8571428571428571,0.7799259033484005,0.7799259033484005,0.0,0.9720042037577648,0.9728854947955539,0.00035609780141376834,0.4566574268337057,0.4851685864958666,0.8227144932308149,0.1562037814089056,0.13942871164318948,0.10381894380744838,dV,70_80Hz,B
99,raw_dV_band_60_80Hz_ratio_B,raw-derived,1,0.8881330309901738,0.8881330309901738,1.0,0.765079365079365,1.0,4.580719135511659e-09,0.9444444444444444,0.8571428571428571,0.8259147190549997,0.8259147190549997,0.0,0.9721761112372695,0.9729034603285607,0.0003285671613144636,0.48544730320005824,0.5055730271401113,0.7735006988398817,0.2640863298360638,0.2807856084692267,0.13489546241430594,dV,60_80Hz,B
103,raw_dV_band_20_30Hz_ratio_A,raw-derived,1,-0.8034769463340892,0.8034769463340892,1.0,-1.0,-0.7873015873015873,1.182925895970054e-11,0.9444444444444444,0.8571428571428571,0.02653526700687553,0.02653526700687553,0.0,0.027754271381029424,0.027308975768072508,0.0004111170462816928,0.1572466446286825,0.1364663744356405,0.07392007859795144,0.10287362410706154,0.11929942147360734,0.0357375637922939,dV,20_30Hz,A
104,raw_dV_band_70_80Hz_ratio_C,raw-derived,1,0.99848828420257,0.99848828420257,1.0,0.9968253968253968,1.0,9.98884691228517e-12,0.9365079365079365,0.9047619047619048,0.7877580977790043,0.7877580977790044,0.0,0.972046588270848,0.9729706710280998,0.0003264161764887641,0.495330142757712,0.585203581161561,0.8190197686291318,0.09698971084217077,0.0846349953076217,0.036214077779739395,dV,70_80Hz,C
