Rank,Feature,Source,ObservedBus,LoadSwitchVsRestCliffsDelta,LoadSwitchVsRestAbsCliffsDelta,LoadSwitchVsNormalCliffsDelta,LoadSwitchVsSLGCliffsDelta,LoadSwitchVsThreePhaseCliffsDelta,KruskalWallisPValue,OneFeatureBalancedAccuracy,OneFeatureF1,Normal_Mean,Normal_Median,Normal_IQR,LoadSwitch_Mean,LoadSwitch_Median,LoadSwitch_IQR,SLG_Fault_Mean,SLG_Fault_Median,SLG_Fault_IQR,ThreePhase_Fault_Mean,ThreePhase_Fault_Median,ThreePhase_Fault_IQR,Signal,BandHz,Aggregation
106,raw_dV_band_67_77Hz_ratio_C,raw-derived,1,0.99848828420257,0.99848828420257,1.0,0.9968253968253968,1.0,4.786316142007871e-11,0.9365079365079365,0.9047619047619048,0.22996391155438953,0.2299639115543895,0.0,0.9721320548414263,0.9729786080089959,0.00031683268379867346,0.5036284633571368,0.5910459703549219,0.803337801270958,0.16126422027679513,0.17250347361567483,0.08831998069459265,dV,67_77Hz,C
107,raw_dV_band_30_40Hz_ratio_B,raw-derived,1,-0.9969765684051398,0.9969765684051398,-1.0,-0.9936507936507937,-1.0,1.2345997077869578e-10,0.9365079365079365,0.9047619047619048,0.022791257678867898,0.022791257678867895,0.0,7.939632046074465e-05,1.4221525965059143e-05,1.477037995533282e-05,0.08540251673295034,0.07759764618823711,0.1352482981723251,0.09477596830520793,0.0989426770536245,0.02826535799442592,dV,30_40Hz,B
109,raw_dV_band_67_77Hz_ratio_B,raw-derived,1,0.8987150415721844,0.8987150415721844,1.0,0.7873015873015873,1.0,5.339442659121466e-09,0.9365079365079365,0.84,0.23183460666456765,0.23183460666456762,0.0,0.9720853134916843,0.9728942570841588,0.00034296623867624554,0.46618772822670745,0.4930420558142246,0.8065840661795933,0.19422106029730477,0.19106572444943792,0.11171636059256554,dV,67_77Hz,B
110,raw_dV_band_70_80Hz_ratio_3ph_max,raw-derived,1,0.8972033257747544,0.8972033257747544,1.0,0.7841269841269841,1.0,1.5879865958039917e-09,0.9365079365079365,0.8695652173913043,0.7877580977790043,0.7877580977790044,0.0,0.97211108321449,0.9729706710280998,0.0003264161764887641,0.5378033722982276,0.6973338941174563,0.8564709331198539,0.16657242860400842,0.14368515696456724,0.08410029830319588,dV,70_80Hz,3ph_max
111,raw_dV_band_67_77Hz_ratio_3ph_max,raw-derived,1,0.8972033257747544,0.8972033257747544,1.0,0.7841269841269841,1.0,4.142926391029041e-09,0.9365079365079365,0.8695652173913043,0.24080973503988798,0.24080973503988798,0.0,0.9721739444034386,0.9729786080089959,0.00031683268379867346,0.5455289942715095,0.7022719767318453,0.8409971107126284,0.20767196190648674,0.20476943875913736,0.06942133451835986,dV,67_77Hz,3ph_max
112,raw_dV_band_60_80Hz_ratio_3ph_max,raw-derived,1,0.891156462585034,0.891156462585034,1.0,0.7714285714285715,1.0,3.676601243737571e-09,0.9365079365079365,0.8695652173913043,0.8285239363209493,0.8285239363209493,0.0,0.9722599208630113,0.9729889297310156,0.0003085761292392908,0.5618119649624513,0.7102910008991703,0.806202336573947,0.28257301100601434,0.29238048054588434,0.0888593528907036,dV,60_80Hz,3ph_max
115,raw_dV_band_50_60Hz_ratio_B,raw-derived,1,-0.9758125472411187,0.9758125472411187,-1.0,-0.9523809523809523,-0.9968253968253968,9.065959326158268e-12,0.9285714285714286,0.851063829787234,0.07253591867923694,0.07253591867923694,0.0,0.00017036543206514024,2.0181824582851397e-05,2.7738773188822152e-05,0.06130454668030929,0.05170341185577497,0.09392123302166547,0.14353007893140032,0.16235140243416077,0.13734514021602745,dV,50_60Hz,B
119,raw_dV_band_50_60Hz_ratio_A,raw-derived,1,-0.9939531368102796,0.9939531368102796,-1.0,-1.0,-0.9873015873015873,1.5081497941720912e-10,0.9206349206349206,0.9,0.07726959455194128,0.07726959455194128,0.0,0.0001511105421813813,1.3887978477291861e-05,2.0386848508631512e-05,0.16736148662052225,0.18602636595321348,0.056705164233112976,0.12875334844105854,0.15160605291230844,0.14436162961469634,dV,50_60Hz,A
121,raw_dV_band_40_50Hz_ratio_B,raw-derived,1,-0.9969765684051398,0.9969765684051398,-1.0,-0.9936507936507937,-1.0,7.307368114766734e-11,0.9126984126984127,0.8780487804878049,0.023731213091283666,0.023731213091283666,0.0,7.078059276913992e-05,1.05651731592541e-05,1.2495005679400287e-05,0.0930315251657246,0.0749460280438724,0.14805755018290892,0.1275463868760067,0.14913259851367971,0.1359204387140621,dV,40_50Hz,B
122,raw_dV_band_60_70Hz_ratio_C,raw-derived,1,-0.9924414210128496,0.9924414210128496,-1.0,-0.9841269841269841,-1.0,6.417087545293662e-14,0.9126984126984127,0.8780487804878049,0.04014962277747871,0.04014962277747871,0.0,0.00018610464369057494,1.787956705692192e-05,2.81482768706441e-05,0.025762887362978305,0.018160403623875786,0.040870942923701956,0.11733340154000507,0.1435684476227763,0.09124694176851153,dV,60_70Hz,C
124,raw_dV_band_80_100Hz_ratio_B,raw-derived,1,-0.9939531368102796,0.9939531368102796,-1.0,-0.9873015873015873,-1.0,1.9313545598607366e-15,0.9047619047619047,0.8571428571428571,0.012304556005744635,0.012304556005744635,0.0,5.645001651846278e-05,1.1612465851964965e-05,1.550721445802728e-05,0.004396991945082957,0.004367874548306708,0.005701090978741669,0.03746920943194984,0.02373896229322309,0.013585350246273258,dV,80_100Hz,B
125,raw_dV_band_60_70Hz_ratio_B,raw-derived,1,-0.983371126228269,0.983371126228269,-1.0,-0.9650793650793651,-1.0,3.280369421394068e-14,0.8968253968253967,0.8372093023255814,0.045988815706599205,0.0459888157065992,0.0,0.00017190747950502104,1.743533175865683e-05,3.178915868199918e-05,0.028789876366352593,0.022486784687854637,0.04434702257913169,0.10788254842715819,0.12499534190901834,0.04056592996972555,dV,60_70Hz,B
126,raw_dI_band_80_100Hz_ratio_C,raw-derived,1,-0.9606953892668179,0.9606953892668179,-1.0,-0.9174603174603174,-1.0,1.1299170534208737e-12,0.8968253968253967,0.8372093023255814,0.005997409537134019,0.005997409537134019,0.0,5.512680885595093e-05,1.978912222067402e-05,1.3269672569076117e-05,0.006611812836431679,0.00046837180241532205,0.0019775244766311022,0.008801243892024583,0.008762150916226796,0.0015126569939744663,dI,80_100Hz,C
127,raw_dI_band_80_100Hz_ratio_B,raw-derived,1,-0.9349962207105065,0.9349962207105065,-1.0,-0.8634920634920635,-1.0,1.022211151358166e-11,0.8968253968253967,0.8372093023255814,0.0060417956011024595,0.0060417956011024595,0.0,7.78915959187875e-05,4.541141327677208e-05,1.5364591139398198e-05,0.005897922974551661,0.0004549510399741427,0.0016950196872476586,0.005870828389824753,0.006032866781450602,0.0010309644923204324,dI,80_100Hz,B
130,raw_dV_band_50_60Hz_ratio_C,raw-derived,1,-0.9863945578231292,0.9863945578231292,-1.0,-0.9904761904761905,-0.9809523809523809,4.0894021645491356e-11,0.8888888888888888,0.8181818181818182,0.07517241001065574,0.07517241001065574,0.0,0.00017446035217079706,2.0431020848668157e-05,2.5701400137559314e-05,0.05592613690456952,0.03859126891985479,0.09333929245337837,0.15637102538174077,0.2032903803825853,0.17808771716003274,dV,50_60Hz,C
131,raw_dV_band_100_150Hz_ratio_B,raw-derived,1,-0.9758125472411187,0.9758125472411187,-1.0,-0.9492063492063492,-1.0,1.3295132035630948e-15,0.873015873015873,0.782608695652174,0.010027338510396258,0.010027338510396258,0.0,6.845233999225565e-05,1.7322852793746706e-05,1.7611540381651506e-05,0.002605750567119243,0.002018641381807889,0.0034969323412972642,0.0485010570015774,0.028204148663687333,0.02030552176019535,dV,100_150Hz,B
134,raw_dV_band_20_30Hz_ratio_C,raw-derived,1,-0.6825396825396826,0.6825396825396826,1.0,-0.8,-0.7333333333333333,2.1352727536060458e-07,0.873015873015873,0.76,0.025421942085699298,0.025421942085699298,0.0,0.02705741807011716,0.02681349587624632,0.0002517246058689922,0.126002989708396,0.09991717751548554,0.158036277143167,0.07859799425799334,0.07523648251453757,0.03563776474266364,dV,20_30Hz,C
135,raw_dV_band_100_150Hz_ratio_C,raw-derived,1,-0.9773242630385488,0.9773242630385488,-1.0,-0.9523809523809523,-1.0,2.060380538439779e-15,0.8650793650793651,0.7659574468085106,0.012279736787788953,0.012279736787788953,0.0,9.103353035740568e-05,2.6245442143217553e-05,1.911640040918839e-05,0.002334410741042465,0.0018085944037920406,0.0032426303425803025,0.049171829854767125,0.035363929614428496,0.017808724230462487,dV,100_150Hz,C
138,raw_dV_band_20_30Hz_ratio_B,raw-derived,1,-0.6931216931216931,0.6931216931216931,-0.9047619047619048,-0.4984126984126984,-0.8666666666666667,2.3118333484036963e-05,0.8650793650793651,0.7450980392156863,0.02835764744320342,0.02835764744320342,0.0,0.027132233116072026,0.02690195111272489,0.0001983852284154937,0.12529509749080486,0.14964249622109416,0.17847953731999777,0.07890149948014434,0.07836667723251119,0.019090082793232627,dV,20_30Hz,B
141,raw_dI_band_20_30Hz_ratio_3ph_max,raw-derived,1,-0.7732426303854876,0.7732426303854876,1.0,-0.926984126984127,-0.7968253968253968,8.058273964277773e-09,0.8492063492063492,0.7346938775510204,0.19201366874502357,0.19201366874502357,0.0,0.208769170368,0.20716752064906746,0.0011514694602752784,0.29278770439713636,0.2880994253298894,0.03872949667842562,0.27912838989170313,0.29293793053463224,0.04291654879482332,dI,20_30Hz,3ph_max
143,raw_dI_band_20_30Hz_ratio_A,raw-derived,1,-0.7566137566137566,0.7566137566137566,1.0,-0.9047619047619048,-0.7841269841269841,2.8274423025135085e-08,0.8253968253968254,0.6923076923076923,0.18854778091528657,0.18854778091528657,0.0,0.20291564137164425,0.20047995583135975,0.002468553234688947,0.2886867417508272,0.287454938292666,0.039016547952979874,0.2733370723361761,0.29214276893485913,0.0588498785574062,dI,20_30Hz,A
149,raw_dI_band_10_20Hz_ratio_B,raw-derived,1,-0.22448979591836735,0.22448979591836735,-1.0,0.6285714285714286,-1.0,6.908421683265365e-14,0.7936507936507937,0.6176470588235294,0.007963506593638073,0.007963506593638073,0.0,0.0009363841717356011,0.0009041120059347225,5.647157880041243e-05,0.00822021071574786,4.3693679853367684e-05,0.0004702221265121593,0.18749601088816573,0.17073191083750738,0.05922148243782438,dI,10_20Hz,B
150,raw_dI_band_50_60Hz_ratio_C,raw-derived,1,-0.8851095993953136,0.8851095993953136,-1.0,-0.765079365079365,-0.9936507936507937,2.2957957631158194e-14,0.7936507936507936,0.6666666666666666,0.09958829751097813,0.09958829751097813,0.0,0.00025587586836629356,2.094664568078834e-05,2.6046740299419264e-05,0.004019386653240519,0.000540371538527492,0.004421188077084559,0.13680408924063786,0.1458162136818673,0.025092597849858955,dI,50_60Hz,C
151,raw_dI_band_60_70Hz_ratio_C,raw-derived,1,-0.8291761148904006,0.8291761148904006,-1.0,-0.6444444444444445,-0.9968253968253968,3.8508271683121616e-12,0.7936507936507936,0.6666666666666666,0.039570910862761606,0.039570910862761606,0.0,0.00022202559604456878,3.2255414192960774e-05,4.5656853300355625e-05,0.009700946574476945,0.00032312394110722777,0.0023435878474367656,0.0667659599754957,0.06999547993834143,0.00711247799857713,dI,60_70Hz,C
153,raw_dI_band_40_50Hz_ratio_C,raw-derived,1,-0.8231292517006803,0.8231292517006803,-1.0,-0.6285714285714286,-1.0,4.8093637586476546e-14,0.7936507936507936,0.6428571428571429,0.04586433003087644,0.04586433003087644,0.0,0.0002094079839999211,5.8175417143183187e-05,4.5790815129907346e-05,0.0021671671766536754,0.0004370132714689993,0.0027543260073913003,0.19319797078760345,0.2072683543570589,0.03761534978150877,dI,40_50Hz,C
155,raw_dI_band_30_40Hz_ratio_B,raw-derived,1,-0.7898715041572184,0.7898715041572184,-1.0,-0.5587301587301587,-1.0,8.090319105542621e-14,0.7857142857142857,0.631578947368421,0.062015560852324986,0.062015560852324986,0.0,0.00036760513601452843,0.0001447914174728231,4.179035338751716e-05,0.00894504852223909,0.0005596040010271465,0.004318491966069122,0.13421347597793273,0.13838316354719493,0.022935773437072857,dI,30_40Hz,B
157,raw_dI_band_0_10Hz_ratio_C,raw-derived,1,-0.16855631141345426,0.16855631141345426,-1.0,0.7333333333333333,-0.9873015873015873,5.189788916848677e-14,0.7777777777777778,0.6,0.0011579305584310158,0.0011579305584310158,0.0,0.0002790639798797784,0.0002667584440679865,6.991607478073027e-06,0.0003760279820818119,3.560976245449882e-07,2.6987538431860396e-06,0.026458612483683128,0.015922084971206105,0.016224088529140646,dI,0_10Hz,C
158,raw_dI_band_100_150Hz_ratio_C,raw-derived,1,-0.780801209372638,0.780801209372638,-1.0,-0.5396825396825397,-1.0,2.3053443226669887e-11,0.7777777777777777,0.6206896551724138,0.004153778817744472,0.004153778817744472,0.0,4.1906433991043306e-05,2.2886580335350157e-05,4.475915311781508e-06,0.001439870869400263,4.957829103926455e-05,0.00029762079541837365,0.004709299312380722,0.004649027569358947,0.000660572411414536,dI,100_150Hz,C
161,raw_dI_band_30_40Hz_ratio_C,raw-derived,1,-0.8669690098261527,0.8669690098261527,-1.0,-0.7206349206349206,-1.0,1.995053198060909e-14,0.7698412698412698,0.6382978723404256,0.06619217048781038,0.06619217048781038,0.0,0.0002185537913086124,3.514415510057614e-05,2.2439489675038012e-05,0.008110120187685855,0.0004816638592949627,0.003589762547220843,0.1414332244679811,0.14821321362953516,0.014553164889316322,dI,30_40Hz,C
162,raw_dI_band_60_70Hz_ratio_B,raw-derived,1,-0.7913832199546486,0.7913832199546486,-1.0,-0.5650793650793651,-0.9968253968253968,1.874351382923387e-11,0.7698412698412698,0.6274509803921569,0.03851097305848156,0.03851097305848156,0.0,0.00021896291492753291,4.5254508681703284e-05,4.882790723134724e-05,0.009010088683300102,0.00032851918425617275,0.002215822994522304,0.05266234758806789,0.05470465213286664,0.010089178609568317,dI,60_70Hz,B
163,raw_dI_band_40_50Hz_ratio_B,raw-derived,1,-0.782312925170068,0.782312925170068,-1.0,-0.5428571428571428,-1.0,8.359305595118394e-14,0.7698412698412698,0.6101694915254238,0.043799857409191956,0.043799857409191956,0.0,0.00026803040915389224,9.749207960168017e-05,6.659345090619811e-05,0.0023381983707729662,0.00044896862459773324,0.0030853604799908497,0.16496747106167076,0.17397447727459509,0.030621577319906335,dI,40_50Hz,B
165,raw_dI_band_50_60Hz_ratio_B,raw-derived,1,-0.8427815570672713,0.8427815570672713,-1.0,-0.7365079365079366,-0.9333333333333333,5.989465558966262e-13,0.7619047619047619,0.625,0.09847202570262016,0.09847202570262016,0.0,0.000254183456391673,3.808441260603743e-05,1.8046024982465156e-05,0.003928284758696307,0.0005351831919942094,0.004173873559171133,0.10506254559651648,0.11018005053428248,0.02162422017905151,dI,50_60Hz,B
166,raw_dI_band_67_77Hz_ratio_3ph_max,raw-derived,1,0.7112622826908541,0.7112622826908541,1.0,0.39365079365079364,1.0,1.6501725696915407e-13,0.7619047619047619,0.6,0.18226457647326635,0.18226457647326635,0.0,0.7951766487567179,0.7970142137405117,0.0025290815337462025,0.7674975647753364,0.7947358132756781,0.0311886778200694,0.08691524764268546,0.07927328267057587,0.02632831823117844,dI,67_77Hz,3ph_max
167,raw_dI_band_70_80Hz_ratio_3ph_max,raw-derived,1,0.7097505668934241,0.7097505668934241,1.0,0.3904761904761905,1.0,1.731854306293722e-13,0.7619047619047619,0.6,0.5485661470926564,0.5485661470926564,0.0,0.7950968027463569,0.7970130334480913,0.002530867037923712,0.761926457006828,0.794733853562291,0.031307668527453925,0.06952918968362076,0.05501507037398458,0.03407165477343655,dI,70_80Hz,3ph_max
168,raw_dI_band_60_80Hz_ratio_3ph_max,raw-derived,1,0.7006802721088435,0.7006802721088435,1.0,0.37142857142857144,1.0,1.9090893988178863e-13,0.7619047619047619,0.6,0.5881370579554179,0.5881370579554179,0.0,0.7953129984735676,0.7970284527232362,0.0025248561138573322,0.7709539980693897,0.7949480777713178,0.029264554095659756,0.12813540218318645,0.12562154057896469,0.029745649157315146,dI,60_80Hz,3ph_max
169,raw_dI_band_67_77Hz_ratio_C,raw-derived,1,0.6674225245653818,0.6674225245653818,1.0,0.30158730158730157,1.0,2.33272598487729e-13,0.7619047619047619,0.6,0.18226457647326635,0.18226457647326635,0.0,0.7945630723733237,0.7967550805178188,0.0016382845008161562,0.7642419688160909,0.7947358132756781,0.033191122143284124,0.07592916284911248,0.07053556877458178,0.02094620038699211,dI,67_77Hz,C
170,raw_dI_band_70_80Hz_ratio_C,raw-derived,1,0.6674225245653818,0.6674225245653818,1.0,0.30158730158730157,1.0,2.923223565102735e-13,0.7619047619047619,0.6,0.5485661470926564,0.5485661470926564,0.0,0.7944827400587029,0.7967395015898165,0.0016428444213664184,0.7582326894260093,0.794733853562291,0.03342294627845144,0.04581971902797832,0.03548291963622115,0.02448116960610575,dI,70_80Hz,C
171,raw_dI_band_60_80Hz_ratio_C,raw-derived,1,0.6598639455782312,0.6598639455782312,1.0,0.2857142857142857,1.0,2.7880983766481115e-13,0.7619047619047619,0.6,0.5881370579554179,0.5881370579554179,0.0,0.7947047656547475,0.7967944608899235,0.001615308551480732,0.767933636000486,0.7949480777713178,0.030959418934015992,0.11258567900347403,0.10760639668035209,0.03785887800340186,dI,60_80Hz,C
172,raw_dI_band_10_20Hz_ratio_C,raw-derived,1,-0.327286470143613,0.327286470143613,-1.0,0.4126984126984127,-1.0,1.244083049219613e-12,0.7619047619047619,0.59375,0.004867602347434517,0.004867602347434517,0.0,0.0002664198649357135,0.0002116517981936898,2.350902772944421e-05,0.008612546479218148,7.139137872826841e-05,0.0003780807150381394,0.12397100530951326,0.10330667850937811,0.07005547786676025,dI,10_20Hz,C
173,raw_dI_band_0_10Hz_ratio_B,raw-derived,1,-0.1746031746031746,0.1746031746031746,-1.0,0.7333333333333333,-1.0,2.1288166174971112e-14,0.7619047619047619,0.5882352941176471,0.00213382157171252,0.00213382157171252,0.0,0.0008463617083230297,0.0008255469575791768,1.6719404747738797e-05,0.0005983876712159048,3.2882077227088632e-06,3.2463890442098274e-05,0.04019094073006721,0.025289911006426774,0.02288393697068463,dI,0_10Hz,B
176,raw_dI_band_100_150Hz_ratio_B,raw-derived,1,-0.46938775510204084,0.46938775510204084,-1.0,0.11428571428571428,-1.0,4.324507870411812e-10,0.753968253968254,0.5901639344262295,0.004885833126118891,0.004885833126118891,0.0,6.688152617139786e-05,5.237472982975999e-05,2.8015811776299903e-06,0.0013115522626253211,4.8050411258952216e-05,0.0002787365106573735,0.0033424090303212444,0.0034454542824150485,0.0005952336542279714,dI,100_150Hz,B
177,raw_dI_band_70_80Hz_ratio_B,raw-derived,1,0.4708994708994709,0.4708994708994709,1.0,-0.1111111111111111,1.0,4.5100900607310946e-13,0.746031746031746,0.5806451612903226,0.5428872054691097,0.5428872054691097,0.0,0.7883989506040583,0.7906120165983018,0.0012156099734901282,0.7557858008647916,0.7925072044917091,0.031205111726401835,0.0673883559330641,0.051508871883819723,0.03748576436821094,dI,70_80Hz,B
178,raw_dI_band_67_77Hz_ratio_B,raw-derived,1,0.46938775510204084,0.46938775510204084,1.0,-0.11428571428571428,1.0,4.2362498745456834e-13,0.746031746031746,0.5806451612903226,0.17678028053028536,0.17678028053028536,0.0,0.7884603935178393,0.7906149017794184,0.0012164704228574408,0.7613808014793905,0.792512599289334,0.031061365970739163,0.08083793250106765,0.06471518715895229,0.0365957929701102,dI,67_77Hz,B
179,raw_dI_band_60_80Hz_ratio_B,raw-derived,1,0.46485260770975056,0.46485260770975056,1.0,-0.12380952380952381,1.0,4.424529058456654e-13,0.746031746031746,0.5806451612903226,0.5813981785275912,0.5813981785275912,0.0,0.7886179135189861,0.7906708149778651,0.0011767048686803783,0.7647958895480916,0.7927090963914434,0.029197835007739092,0.120050703521132,0.10392534648191001,0.04215665715684069,dI,60_80Hz,B
186,raw_dI_band_20_30Hz_ratio_C,raw-derived,1,-0.25018896447467875,0.25018896447467875,1.0,0.09523809523809523,-0.7206349206349206,2.3284301936637895e-07,0.6825396825396826,0.5142857142857142,0.18359625216202613,0.18359625216202613,0.0,0.20393506014023607,0.2025266104845081,0.0015448309917369396,0.19965322170677088,0.20278060371048878,0.009022015670204497,0.24644727962220514,0.25074574957849405,0.035246420387148175,dI,20_30Hz,C
188,raw_dI_band_20_30Hz_ratio_B,raw-derived,1,-0.04610733182161754,0.04610733182161754,1.0,0.3492063492063492,-0.546031746031746,3.708997348988478e-05,0.6349206349206349,0.47368421052631576,0.19201366874502357,0.19201366874502357,0.0,0.2084907448979712,0.20716752064906746,0.0011514694602752784,0.20313857276331207,0.20510416618278543,0.010457644206832567,0.23726497040628178,0.24189574765768002,0.044095781951952406,dI,20_30Hz,B
