CaseName,EventType,TargetBus,PredBus,Top3Pred,ExactMatch,Top3Match,OneHopMatch,TwoHopMatch,GraphDistance,TrueZone,PredZone,ZoneMatch
SSO_SLG_Fault_Bus01,SSO_SLG_Fault,1.0,5,"[5, 2, 3]",False,False,False,True,2,Zone1,Zone1,True
SSO_SLG_Fault_Bus02,SSO_SLG_Fault,2.0,5,"[5, 1, 3]",False,False,True,True,1,Zone1,Zone1,True
SSO_SLG_Fault_Bus03,SSO_SLG_Fault,3.0,2,"[2, 5, 1]",False,False,False,True,2,Zone1,Zone1,True
SSO_SLG_Fault_Bus04,SSO_SLG_Fault,4.0,6,"[6, 2, 8]",False,False,True,True,1,Zone1,Zone1,True
SSO_SLG_Fault_Bus05,SSO_SLG_Fault,5.0,2,"[2, 1, 7]",False,False,True,True,1,Zone1,Zone1,True
SSO_SLG_Fault_Bus06,SSO_SLG_Fault,6.0,8,"[8, 2, 4]",False,False,True,True,1,Zone1,Zone1,True
SSO_SLG_Fault_Bus07,SSO_SLG_Fault,7.0,5,"[5, 2, 1]",False,False,True,True,1,Zone1,Zone1,True
SSO_SLG_Fault_Bus08,SSO_SLG_Fault,8.0,6,"[6, 5, 2]",False,False,True,True,1,Zone1,Zone1,True
SSO_SLG_Fault_Bus09,SSO_SLG_Fault,9.0,22,"[22, 11, 21]",False,False,False,True,2,Zone2,Zone2,True
SSO_SLG_Fault_Bus10,SSO_SLG_Fault,10.0,9,"[9, 22, 21]",False,False,True,True,1,Zone2,Zone2,True
SSO_SLG_Fault_Bus11,SSO_SLG_Fault,11.0,9,"[9, 22, 13]",False,False,True,True,1,Zone2,Zone2,True
SSO_SLG_Fault_Bus12,SSO_SLG_Fault,12.0,13,"[13, 15, 9]",False,False,True,True,1,Zone3,Zone3,True
SSO_SLG_Fault_Bus13,SSO_SLG_Fault,13.0,12,"[12, 11, 16]",False,False,True,True,1,Zone3,Zone3,True
SSO_SLG_Fault_Bus14,SSO_SLG_Fault,14.0,2,"[2, 25, 5]",False,False,False,False,3,Zone3,Zone1,False
SSO_SLG_Fault_Bus15,SSO_SLG_Fault,15.0,13,"[13, 12, 9]",False,False,False,True,2,Zone3,Zone3,True
SSO_SLG_Fault_Bus16,SSO_SLG_Fault,16.0,13,"[13, 12, 23]",False,False,False,True,2,Zone2,Zone3,False
SSO_SLG_Fault_Bus17,SSO_SLG_Fault,17.0,9,"[9, 22, 11]",False,False,False,True,2,Zone2,Zone2,True
SSO_SLG_Fault_Bus18,SSO_SLG_Fault,18.0,20,"[20, 25, 19]",False,False,False,True,2,Zone3,Zone3,True
SSO_SLG_Fault_Bus19,SSO_SLG_Fault,19.0,20,"[20, 25, 9]",False,False,True,True,1,Zone3,Zone3,True
SSO_SLG_Fault_Bus20,SSO_SLG_Fault,20.0,19,"[19, 25, 18]",False,False,True,True,1,Zone3,Zone3,True
SSO_SLG_Fault_Bus21,SSO_SLG_Fault,21.0,9,"[9, 22, 10]",False,False,False,True,2,Zone2,Zone2,True
SSO_SLG_Fault_Bus22,SSO_SLG_Fault,22.0,9,"[9, 21, 10]",False,False,False,True,2,Zone2,Zone2,True
SSO_SLG_Fault_Bus23,SSO_SLG_Fault,23.0,9,"[9, 22, 13]",False,False,False,False,4,Zone4,Zone2,False
SSO_SLG_Fault_Bus24,SSO_SLG_Fault,24.0,22,"[22, 9, 27]",False,False,True,True,1,Zone4,Zone2,False
SSO_SLG_Fault_Bus25,SSO_SLG_Fault,25.0,27,"[27, 9, 19]",False,False,True,True,1,Zone4,Zone4,True
SSO_SLG_Fault_Bus26,SSO_SLG_Fault,26.0,25,"[25, 29, 27]",False,False,True,True,1,Zone4,Zone4,True
SSO_SLG_Fault_Bus27,SSO_SLG_Fault,27.0,22,"[22, 29, 9]",False,False,False,False,3,Zone4,Zone2,False
SSO_SLG_Fault_Bus28,SSO_SLG_Fault,28.0,6,"[6, 8, 2]",False,False,True,True,1,Zone1,Zone1,True
SSO_SLG_Fault_Bus29,SSO_SLG_Fault,29.0,27,"[27, 30, 11]",False,False,True,True,1,Zone4,Zone4,True
SSO_SLG_Fault_Bus30,SSO_SLG_Fault,30.0,29,"[29, 27, 13]",False,False,True,True,1,Zone4,Zone4,True
SSO_ThreePhase_Fault_Bus01,SSO_ThreePhase_Fault,1.0,3,"[3, 9, 28]",False,False,True,True,1,Zone1,Zone1,True
SSO_ThreePhase_Fault_Bus02,SSO_ThreePhase_Fault,2.0,8,"[8, 11, 13]",False,False,False,True,2,Zone1,Zone1,True
SSO_ThreePhase_Fault_Bus03,SSO_ThreePhase_Fault,3.0,9,"[9, 1, 28]",False,False,False,False,3,Zone1,Zone2,False
SSO_ThreePhase_Fault_Bus04,SSO_ThreePhase_Fault,4.0,8,"[8, 5, 11]",False,False,False,True,2,Zone1,Zone1,True
SSO_ThreePhase_Fault_Bus05,SSO_ThreePhase_Fault,5.0,8,"[8, 11, 9]",False,False,False,False,3,Zone1,Zone1,True
SSO_ThreePhase_Fault_Bus06,SSO_ThreePhase_Fault,6.0,9,"[9, 28, 28]",False,False,True,True,1,Zone1,Zone2,False
SSO_ThreePhase_Fault_Bus07,SSO_ThreePhase_Fault,7.0,28,"[28, 1, 9]",False,False,False,True,2,Zone1,Zone1,True
SSO_ThreePhase_Fault_Bus08,SSO_ThreePhase_Fault,8.0,5,"[5, 11, 13]",False,False,False,False,3,Zone1,Zone1,True
SSO_ThreePhase_Fault_Bus09,SSO_ThreePhase_Fault,9.0,22,"[22, 10, 21]",False,False,False,True,2,Zone2,Zone2,True
SSO_ThreePhase_Fault_Bus10,SSO_ThreePhase_Fault,10.0,9,"[9, 22, 21]",False,False,True,True,1,Zone2,Zone2,True
SSO_ThreePhase_Fault_Bus11,SSO_ThreePhase_Fault,11.0,8,"[8, 5, 13]",False,False,False,False,3,Zone2,Zone1,False
SSO_ThreePhase_Fault_Bus12,SSO_ThreePhase_Fault,12.0,15,"[15, 9, 25]",False,False,True,True,1,Zone3,Zone3,True
SSO_ThreePhase_Fault_Bus13,SSO_ThreePhase_Fault,13.0,11,"[11, 8, 5]",False,False,False,False,5,Zone3,Zone2,False
SSO_ThreePhase_Fault_Bus14,SSO_ThreePhase_Fault,14.0,25,"[25, 27, 16]",False,False,False,False,4,Zone3,Zone4,False
SSO_ThreePhase_Fault_Bus15,SSO_ThreePhase_Fault,15.0,9,"[9, 27, 25]",False,False,False,False,4,Zone3,Zone2,False
SSO_ThreePhase_Fault_Bus16,SSO_ThreePhase_Fault,16.0,14,"[14, 25, 27]",False,False,False,True,2,Zone2,Zone3,False
SSO_ThreePhase_Fault_Bus17,SSO_ThreePhase_Fault,17.0,9,"[9, 22, 25]",False,False,False,True,2,Zone2,Zone2,True
SSO_ThreePhase_Fault_Bus18,SSO_ThreePhase_Fault,18.0,9,"[9, 25, 19]",False,False,False,False,4,Zone3,Zone2,False
SSO_ThreePhase_Fault_Bus19,SSO_ThreePhase_Fault,19.0,9,"[9, 25, 20]",False,False,False,False,3,Zone3,Zone2,False
SSO_ThreePhase_Fault_Bus20,SSO_ThreePhase_Fault,20.0,9,"[9, 25, 22]",False,False,False,True,2,Zone3,Zone2,False
SSO_ThreePhase_Fault_Bus21,SSO_ThreePhase_Fault,21.0,22,"[22, 9, 25]",False,False,True,True,1,Zone2,Zone2,True
SSO_ThreePhase_Fault_Bus22,SSO_ThreePhase_Fault,22.0,9,"[9, 21, 25]",False,False,False,True,2,Zone2,Zone2,True
SSO_ThreePhase_Fault_Bus23,SSO_ThreePhase_Fault,23.0,25,"[25, 27, 9]",False,False,False,True,2,Zone4,Zone4,True
SSO_ThreePhase_Fault_Bus24,SSO_ThreePhase_Fault,24.0,25,"[25, 27, 22]",False,False,True,True,1,Zone4,Zone4,True
SSO_ThreePhase_Fault_Bus25,SSO_ThreePhase_Fault,25.0,27,"[27, 24, 22]",False,False,True,True,1,Zone4,Zone4,True
SSO_ThreePhase_Fault_Bus26,SSO_ThreePhase_Fault,26.0,25,"[25, 27, 30]",False,False,True,True,1,Zone4,Zone4,True
SSO_ThreePhase_Fault_Bus27,SSO_ThreePhase_Fault,27.0,25,"[25, 28, 22]",False,False,True,True,1,Zone4,Zone4,True
SSO_ThreePhase_Fault_Bus28,SSO_ThreePhase_Fault,28.0,27,"[27, 25, 9]",False,False,True,True,1,Zone1,Zone4,False
SSO_ThreePhase_Fault_Bus29,SSO_ThreePhase_Fault,29.0,25,"[25, 27, 30]",False,False,False,True,2,Zone4,Zone4,True
SSO_ThreePhase_Fault_Bus30,SSO_ThreePhase_Fault,30.0,25,"[25, 27, 29]",False,False,False,True,2,Zone4,Zone4,True
